Sport,League,Home_Team,Away_Team,Scenario,Home_Line,Away_Line,Who_Won,Winning_Line
BASKETBALL,NBA,IND PACERS,DET PISTONS,n/a,-270,220,IND PACERS,-270
BASKETBALL,NBA,CHA HORNETS,BKN NETS,n/a,-148,124,BKN NETS,124
BASKETBALL,NBA,WAS WIZARDS,TOR RAPTORS,n/a,205,-250,TOR RAPTORS,-250
BASKETBALL,NBA,NY KNICKS,DEN NUGGETS,n/a,-142,120,NY KNICKS,-142
BASKETBALL,NBA,MIA HEAT,CLE CAVALIERS,n/a,230,-285,CLE CAVALIERS,-285
BASKETBALL,NBA,BOS CELTICS,CHI BULLS,n/a,-1100,700,BOS CELTICS,-1100
BASKETBALL,NBA,PHI 76ERS,SAC KINGS,n/a,310,-395,PHI 76ERS,310
BASKETBALL,NBA,NO PELICANS,DAL MAVERICKS,n/a,100,-120,DAL MAVERICKS,-120
BASKETBALL,NBA,SA SPURS,LA CLIPPERS,n/a,150,-180,LA CLIPPERS,-180
BASKETBALL,NBA,PHO SUNS,MIN TIMBERWOLVES,n/a,105,-125,MIN TIMBERWOLVES,-125
BASKETBALL,NBA,GS WARRIORS,OKC THUNDER,n/a,340,-440,GS WARRIORS,340
BASKETBALL,NBA,PHI 76ERS,LA LAKERS,n/a,145,-175,PHI 76ERS,145
BASKETBALL,NBA,ATL HAWKS,HOU ROCKETS,n/a,195,-238,HOU ROCKETS,-238
BASKETBALL,NBA,POR TRAIL BLAZERS,MIL BUCKS,n/a,170,-205,POR TRAIL BLAZERS,170
BASKETBALL,NBA,GS WARRIORS,UTA JAZZ,n/a,-700,500,GS WARRIORS,-700
BASKETBALL,NBA,CHA HORNETS,LA LAKERS,n/a,185,-225,LA LAKERS,-225
BASKETBALL,NBA,CLE CAVALIERS,DET PISTONS,n/a,-520,390,CLE CAVALIERS,-520
BASKETBALL,NBA,BOS CELTICS,HOU ROCKETS,n/a,-258,210,HOU ROCKETS,210
BASKETBALL,NBA,NY KNICKS,MEM GRIZZLIES,n/a,-155,130,NY KNICKS,-155
BASKETBALL,NBA,BKN NETS,SAC KINGS,n/a,470,-650,SAC KINGS,-650
BASKETBALL,NBA,MIA HEAT,ORL MAGIC,n/a,100,-120,MIA HEAT,100
BASKETBALL,NBA,TOR RAPTORS,NO PELICANS,n/a,105,-125,TOR RAPTORS,105
BASKETBALL,NBA,CHI BULLS,DEN NUGGETS,n/a,320,-410,CHI BULLS,320
BASKETBALL,NBA,MIN TIMBERWOLVES,ATL HAWKS,n/a,-470,360,MIN TIMBERWOLVES,-470
BASKETBALL,NBA,DAL MAVERICKS,WAS WIZARDS,n/a,-700,500,DAL MAVERICKS,-700
BASKETBALL,NBA,UTA JAZZ,MIL BUCKS,n/a,310,-395,MIL BUCKS,-395
BASKETBALL,NBA,PHO SUNS,LA CLIPPERS,n/a,110,-130,PHO SUNS,110
BASKETBALL,NBA,POR TRAIL BLAZERS,OKC THUNDER,n/a,600,-900,OKC THUNDER,-900
FOOTBALL,NFL,PHI EAGLES,WAS COMMANDERS,n/a,-285,230,PHI EAGLES,-285
FOOTBALL,NFL,KC CHIEFS,BUF BILLS,n/a,-125,105,KC CHIEFS,-125
BASKETBALL,NBA,SA SPURS,IND PACERS,n/a,110,-140,IND PACERS,-140
BASKETBALL,NBA,MIN TIMBERWOLVES,DEN NUGGETS,n/a,160,-192,MIN TIMBERWOLVES,160
BASKETBALL,NBA,DAL MAVERICKS,BOS CELTICS,n/a,270,-340,BOS CELTICS,-340
BASKETBALL,NBA,BKN NETS,MIA HEAT,n/a,310,-395,MIA HEAT,-395
BASKETBALL,NBA,ORL MAGIC,DET PISTONS,n/a,-148,124,ORL MAGIC,-148
BASKETBALL,NBA,CHA HORNETS,NO PELICANS,n/a,142,-170,CHA HORNETS,142
BASKETBALL,NBA,NY KNICKS,SAC KINGS,n/a,-192,160,NY KNICKS,-192
BASKETBALL,NBA,CLE CAVALIERS,HOU ROCKETS,n/a,-162,136,HOU ROCKETS,136
BASKETBALL,NBA,ATL HAWKS,TOR RAPTORS,n/a,-170,142,TOR RAPTORS,142
BASKETBALL,NBA,MEM GRIZZLIES,UTA JAZZ,n/a,-550,410,MEM GRIZZLIES,-550
BASKETBALL,NBA,CHI BULLS,PHI 76ERS,n/a,-180,150,PHI 76ERS,150
BASKETBALL,NBA,GS WARRIORS,LA LAKERS,n/a,-105,-115,LA LAKERS,-115
BASKETBALL,NBA,PHO SUNS,WAS WIZARDS,n/a,-950,625,PHO SUNS,-950
BASKETBALL,NBA,LA CLIPPERS,MIL BUCKS,n/a,-155,130,LA CLIPPERS,-155
BASKETBALL,NBA,PHI 76ERS,CLE CAVALIERS,n/a,400,-535,PHI 76ERS,400
BASKETBALL,NBA,CHA HORNETS,POR TRAIL BLAZERS,n/a,-218,180,POR TRAIL BLAZERS,180
BASKETBALL,NBA,MEM GRIZZLIES,NO PELICANS,n/a,-600,440,MEM GRIZZLIES,-600
BASKETBALL,COLLEGE MENS,BOWLING GREEN,TOLEDO,n/a,124,-148,TOLEDO,-148
BASKETBALL,COLLEGE MENS,MARQUETTE,VILLANOVA,n/a,-500,380,MARQUETTE,-500
BASKETBALL,COLLEGE MENS,OHIO,KENT STATE,n/a,100,-120,OHIO,100
BASKETBALL,COLLEGE MENS,STONEHILL,CHICAGO STATE,n/a,-470,360,STONEHILL,-470
BASKETBALL,COLLEGE MENS,NORTHERN KENTUCKY,MILWAUKEE,n/a,105,-125,MILWAUKEE,-125
BASKETBALL,COLLEGE MENS,DAYTON,SAINT JOSEPHS,n/a,-290,235,DAYTON,-290
BASKETBALL,COLLEGE MENS,PURDUE,MICHIGAN,n/a,-170,142,PURDUE,-170
BASKETBALL,COLLEGE MENS,IOWA,PENN STATE,n/a,-175,145,IOWA,-175
BASKETBALL,COLLEGE MENS,WASHINGTON,UCLA,n/a,180,-218,UCLA,-218
BASKETBALL,NBA,IND PACERS,SA SPURS,n/a,-148,124,SA SPURES,124
BASKETBALL,NBA,ORL MAGIC,POR TRAIL BLAZERS,n/a,-325,260,POR TRAIL BLAZERS,260
BASKETBALL,NBA,MIL BUCKS,MIA HEAT,n/a,-278,225,MIL BUCKS,-278
BASKETBALL,NBA,ATL HAWKS,TOR RAPTORS,n/a,-180,150,TOR RAPTORS,150
BASKETBALL,NBA,OKC THUNDER,DAL MAVERICKS,n/a,-850,575,DAL MAVERICKS,575
BASKETBALL,NBA,DEN NUGGETS,SAC KINGS,n/a,-395,310,DEN NUGGETS,-395
BASKETBALL,NBA,LA LAKERS,BOS CELTICS,n/a,154,-185,LA LAKERS,154
BASKETBALL,NBA,LA CLIPPERS,WAS WIZARDS,n/a,-900,600,LA CLIPPERS,-900
BASKETBALL,NBA,GS WARRIORS,CHI BULLS,n/a,-122,102,GS WARRIORS,-122
BASKETBALL,COLLEGE MENS,GEORGIA SOUTHERN,COASTAL CAROLINA,n/a,-258,210,GEORGIA SOUTHERN,-258
BASKETBALL,COLLEGE MENS,LOUISIANA,TEXAS STATE,n/a,220,-270,TEXAS STATE,-270
BASKETBALL,COLLEGE MENS,WILLIAM & MARY,HAMPTON,n/a,-285,230,WILLIAM & MARY,-285
BASKETBALL,COLLEGE MENS,UMASS LOWELL,MAINE,n/a,-205,170,MAINE,170
BASKETBALL,COLLEGE MENS,BELLARMINE,FLORIDA GULF COAST,n/a,525,-750,FLORIDA GULF COAST,-750
BASKETBALL,COLLEGE MENS,MEMPHIS,WICHITA STATE,n/a,-1000,650,MEMPHIS,-1000
BASKETBALL,COLLEGE MENS,ELON,MONMOUTH,n/a,-625,455,ELON,-625
BASKETBALL,COLLEGE MENS,TOWSON,NORTH CAROLINA A&T,n/a,-1100,700,TOWSON,-1100
BASKETBALL,COLLEGE MENS,VERMONT,NJIT,n/a,-1450,850,VERMONT,-1450
BASKETBALL,COLLEGE MENS,LOUISIANA TECH,WESTERN KENTUCKY,n/a,-225,185,LOUISIANA TECH,-225
BASKETBALL,COLLEGE MENS,GEORGIA STATE,MARSHALL,n/a,190,-1650,MARSHALL,-1650
BASKETBALL,COLLEGE MENS,NEW HAMPSHIRE,BRYANT,n/a,950,-1650,BRYANT,-1650
BASKETBALL,COLLEGE MENS,EASTERN KENTUCKY,STETSON,n/a,-900,600,STETSON,600
BASKETBALL,COLLEGE MENS,CHARLESTON,UNC WILMINGTON,n/a,-155,130,UNC WILMINGTON,130
BASKETBALL,COLLEGE MENS,WEST GEORGIA,JACKSONVILLE,n/a,380,-500,JACKSONVILLE,-500
BASKETBALL,COLLEGE MENS,NORTHEASTERN,DREXEL,n/a,-148,124,NORTHEASTERN,-148
BASKETBALL,COLLEGE MENS,SAINT PETERS,MERRIMACK,n/a,-110,-110,MERRIMACK,-110
BASKETBALL,COLLEGE MENS,CHATTANOOGA,SAMFORD,n/a,-102,-118,SAMFORD,-118
BASKETBALL,COLLEGE MENS,QUEENS NC,NORTH FLORIDA,n/a,-198,164,NORTH FLORIDA,164
BASKETBALL,COLLEGE MENS,NORTH ALABAMA,LIPSCOMB,n/a,-102,-118,NORTH ALABAMA,-102
BASKETBALL,COLLEGE MENS,SAM HOUSTON,MIDDLE TENNESSEE,n/a,110,-130,MIDDLE TENNESSEE,-130
BASKETBALL,COLLEGE MENS,CENTRAL ARKANSAS,AUSTIN PEAY,n/a,110,-130,AUSTIN PEAY,-130
BASKETBALL,COLLEGE MENS,ORAL ROBERTS,DENVER,n/a,-230,190,DENVER,190
BASKETBALL,COLLEGE MENS,UMKC,SOUTH DAKOTA STATE,n/a,170,-205,SOUTH DAKOTA STATE,-205
BASKETBALL,COLLEGE MENS,NORTH DAKOTA,SOUTH DAKOTA,n/a,-166,140,SOUTH DAKOTA,140
BASKETBALL,COLLEGE MENS,ABILENE CHRISTIAN,TARLETON STATE,n/a,-175,145,ABILENE CHRISTIAN,-175
BASKETBALL,COLLEGE MENS,UT ARLINGTON,SEATTLE,n/a,110,-130,UT ARLINGTON,110
BASKETBALL,COLLEGE MENS,OMAHA,SAINT THOMAS MN,n/a,136,-162,OMAHA,136
BASKETBALL,COLLEGE MENS,SOUTHERN UTAH,GRAND CANYON,n/a,455,-625,GRAND CANYON,-625
BASKETBALL,COLLEGE MENS,WESTERN ILLINOIS,LITTLE ROCK,n/a,170,-205,LITTLE ROCK,-205
BASKETBALL,COLLEGE MENS,SIU EDWARDSVILLE,SOUTHERN INDIANA,n/a,-298,240,SIU EDWARDSVILLE,-298
BASKETBALL,COLLEGE MENS,TENNESSEE STATE,TENNESSEE TECH,n/a,-192,160,TENNESSEE STATE,-192
BASKETBALL,COLLEGE MENS,LINDENWOOD,SE MISSOURI STATE,n/a,114,-135,LINDENWOOD,114
BASKETBALL,COLLEGE MENS,ILLINOIS,MARYLAND,n/a,-325,260,MARYLAND,-325
BASKETBALL,COLLEGE MENS,SAINT MARYS,SAN FRANCISCO,n/a,-550,410,SAINT MARYS,-550
BASKETBALL,COLLEGE MENS,NEW MEXICO STATE,KENNESAW STATE,n/a,-380,300,KENNESAW STATE,300
BASKETBALL,COLLEGE MENS,ARKANSAS STATE,APPALACHIAN STATE,n/a,-345,275,ARKANSAS STATE,-345
BASKETBALL,COLLEGE MENS,UTEP,JACKSONVILLE STATE,n/a,-290,235,JACKSONVILLE STATE,235
BASKETBALL,COLLEGE MENS,UC DAVIS,HAWAII,n/a,-118,-102,UC DAVIS,-118
BASKETBALL,COLLEGE MENS,EASTERN ILLINOIS,MOREHEAD STATE,n/a,164,-198,MOREHEAD STATE,-198
BASKETBALL,COLLEGE MENS,IDAHO,NORTHERN COLORADO,n/a,150,-180,IDAHO,150
BASKETBALL,COLLEGE MENS,EASTERN WASHINGTON,NORTHERN ARIZONA,n/a,-148,124,NORTHERN ARIZONA,124
BASKETBALL,COLLEGE MENS,OREGON STATE,PEPPERDINE,n/a,-1200,750,OREGON STATE,-1200
BASKETBALL,COLLEGE MENS,UC SAN DIEGO,UC SANTA BARBARA,n/a,-550,410,UC SAN DIEGO,-550
BASKETBALL,COLLEGE MENS,CSUN,LONG BEACH STATE,n/a,-1100,700,CSUN,-1100
BASKETBALL,COLLEGE MENS,UC RIVERSIDE,UC IRVINE,n/a,260,-325,UC RIVERSIDE,260
BASKETBALL,COLLEGE MENS,PACIFIC,LOYOLA MARYMOUNT,n/a,225,-278,LOYOLA MARYMOUNT,-278
BASKETBALL,COLLEGE MENS,CAL STATE FULLERTON,CSU BAKERSFIELD,n/a,160,-192,CSU BAKERSFIELD,-192
BASKETBALL,COLLEGE MENS,PORTLAND STATE,WEBER STATE,n/a,-162,136,PORTLAND STATE,-162
BASKETBALL,COLLEGE MENS,SACRAMENTO STATE,IDAHO STATE,n/a,210,-258,SACRAMENTO STATE,210
BASKETBALL,COLLEGE MENS,PORTLAND,SAN DIEGO,n/a,-155,130,PORTLAND,-155
BASKETBALL,COLLEGE MENS,SANTA CLARA,WASHINGTON STATE,n/a,-225,185,SANTA CLARA,-225
BASKETBALL,COLLEGE MENS,CALIFORNIA BAPTIST,UTAH VALLEY,n/a,-162,136,UTAH VALLEY,136
BASKETBALL,NBA,BKN NETS,PHO SUNS,n/a,550,-800,PHO SUNS,-800
BASKETBALL,NBA,DAL MAVERICKS,MIN TIMBERWOLVES,n/a,130,-155,MIN TIMBERWOLVES,-155
BASKETBALL,NBA,ATL HAWKS,DET PISTONS,n/a,-148,124,DET PISTONS,124
BASKETBALL,NBA,OKC THUNDER,UTA JAZZ,n/a,-1600,900,OKC THUNDER,-1600
BASKETBALL,NBA,HOU ROCKETS,CLE CAVALIERS,n/a,114,-135,HOU ROCKETS,114
BASKETBALL,NBA,MEM GRIZZLIES,CHA HORNETS,n/a,-750,525,MEM GRIZZLIES,-750
BASKETBALL,NBA,SAC KINGS,GS WARRIORS,n/a,-285,230,SAC KINGS,-285
BASKETBALL,NBA,LA CLIPPERS,BOS CELTICS,n/a,390,-520,BOS CELTICS,-520
BASKETBALL,COLLEGE MENS,HOUSTON,UTAH,n/a,-2400,1200,HOUSTON,-2400
BASKETBALL,COLLEGE MENS,VMI,FURMAN,n/a,330,-425,VMI,330
BASKETBALL,COLLEGE MENS,YOUNGSTOWN STATE,ROBERT MORRIS,n/a,-155,130,ROBERT MORRIS,130
BASKETBALL,COLLEGE MENS,TCU,KANSAS,n/a,220,-270,KANSAS,-270
BASKETBALL,COLLEGE MENS,NORTHWESTERN,INDIANA,n/a,-258,210,NORTHWESTERN,-258
BASKETBALL,COLLEGE MENS,SOUTH CAROLINA,FLORIDA,n/a,500,-700,FLORIDA,-700
BASKETBALL,COLLEGE MENS,GEORGIA TECH,VIRGINIA TECH,n/a,-245,200,GEORGIA TECH,-245
BASKETBALL,COLLEGE MENS,UNC GREENSBORO,MERCER,n/a,-425,330,MERCER,330
BASKETBALL,COLLEGE MENS,WOFFORD,THE CITADEL,n/a,-1650,950,WOFFORD,-1650
BASKETBALL,COLLEGE MENS,OLD DOMINION,JAMES MADISON,n/a,164,-198,JAMES MADISON,-198
BASKETBALL,COLLEGE MENS,USC UPSTATE,HIGH POINT,n/a,850,-1450,HIGH POINT,-1450
BASKETBALL,COLLEGE MENS,CLEVELAND STATE,DETROIT MERCY,n/a,-1450,850,CLEVELAND STATE,-1450
BASKETBALL,COLLEGE MENS,UMASS,GEORGE WASHINGTON,n/a,-118,-102,UMASS,-118
BASKETBALL,COLLEGE MENS,ETSU,WESTERN CAROLINA,n/a,-1450,850,ETSU,-1450
BASKETBALL,COLLEGE MENS,CHARLOTTE,SOUTH FLORIDA,n/a,114,-135,CHARLOTTE,114
BASKETBALL,COLLEGE MENS,OAKLAND,PURDUE FORT WAYNE,n/a,-120,100,OAKLAND,-120
BASKETBALL,COLLEGE MENS,WRIGHT STATE,MILWAUKEE,n/a,-142,120,MILWAUKEE,120
BASKETBALL,COLLEGE MENS,AMERICAN,LEHIGH,n/a,-265,215,AMERICAN,-265
BASKETBALL,COLLEGE MENS,SOUTHERN ILLINOIS,MURRAY STATE,n/a,-105,-115,MURRAY STATE,-115
BASKETBALL,COLLEGE MENS,RADFORD,LONGWOOD,n/a,-155,130,LONGWOOD,130
BASKETBALL,COLLEGE MENS,GREEN BAY,IU INDIANAPOLIS,n/a,110,-130,IU INDIANAPOLIS,-130
BASKETBALL,COLLEGE MENS,LOYOLA MARYLAND,LAFAYETTE,n/a,-130,110,LAFAYETTE,110
BASKETBALL,COLLEGE MENS,NAVY,BOSTON UNIVERSITY,n/a,-120,100,NAVY,-120
BASKETBALL,COLLEGE MENS,GARDNER-WEBB,UNC ASHEVILLE,n/a,-120,100,UNC ASHEVILLE,100
BASKETBALL,COLLEGE MENS,DRAKE,VALPARAISO,n/a,-1350,800,DRAKE,-1350
BASKETBALL,COLLEGE MENS,PRESBYTERIAN,CHARLESTON SOUTHERN,n/a,-142,120,PRESBYTERIAN,-142
BASKETBALL,COLLEGE MENS,NORTH TEXAS,TEMPLE,n/a,-470,360,NORTH TEXAS,-470
BASKETBALL,COLLEGE MENS,SAINT LOUIS,LA SALLE,n/a,-550,410,SAINT LOUIS,-550
BASKETBALL,COLLEGE MENS,COLORADO STATE,BOISE STATE,n/a,-112,-108,COLORADO STATE,-112
BASKETBALL,COLLEGE MENS,EVANSVILLE,ILLINOIS CHICAGO,n/a,180,-218,ILLINOIS CHICAGO,-218
BASKETBALL,COLLEGE MENS,OLE MISS,TEXAS A&M,n/a,-162,136,TEXAS A&M,136
BASKETBALL,COLLEGE MENS,NEBRASKA,USC,n/a,-258,210,USC,210
BASKETBALL,COLLEGE MENS,BAYLOR,KANSAS STATE,n/a,-1000,650,BAYLOR,-1000
BASKETBALL,COLLEGE MENS,ARKANSAS,GEORGIA,n/a,-112,-108,ARKANSAS,-112
BASKETBALL,COLLEGE MENS,UTAH STATE,NEVADA,n/a,-305,245,UTAH STATE,-305
BASKETBALL,COLLEGE MENS,CALIFORNIA,FLORIDA STATE,n/a,110,-130,CALIFORNIA,110
BASKETBALL,COLLEGE MENS,AIR FORCE,SAN DIEGO STATE,n/a,750,-1200,SAN DIEGO STATE,-1200
BASKETBALL,COLLEGE MENS,STANFORD,MIAMI FL,n/a,-675,490,STANFORD,-675
BASKETBALL,NBA,DEN NUGGETS,PHI 76ERS,n/a,-800,550,DEN NUGGETS,-800
BASKETBALL,NBA,LA LAKERS,WAS WIZARDS,n/a,-900,600,LA LAKERS,-900
BASKETBALL,COLLEGE MENS,TEXAS,MISSOURI,n/a,-148,124,TEXAS,-148
BASKETBALL,COLLEGE MENS,SMU,LOUISVILLE,n/a,-130,110,LOUISVILLE,110
BASKETBALL,COLLEGE MENS,WEST VIRGINIA,ARIZONA STATE,n/a,-440,340,ARIZONA STATE,340
BASKETBALL,COLLEGE MENS,IOWA,MINNESOTA,n/a,-375,295,MINNESOTA,295
BASKETBALL,COLLEGE MENS,WAKE FOREST,NORTH CAROLINA,n/a,-110,-110,WAKE FOREST,-110
BASKETBALL,COLLEGE MENS,DEPAUL,CREIGHTON,n/a,245,-305,CREIGHTON,-305
BASKETBALL,COLLEGE MENS,OKLAHOMA STATE,ARIZONA,n/a,295,-375,ARIZONA,-375
BASKETBALL,COLLEGE MENS,UCLA,WISCONSIN,n/a,-170,142,UCLA,-170
BASKETBALL,COLLEGE MENS,OREGON,WASHINGTON,n/a,-950,625,OREGON,-950
BASKETBALL,COLLEGE MENS,UNLV,WYOMING,n/a,-410,320,WYOMING,320
BASKETBALL,NBA,CHA HORNETS,DAL MAVERICKS,n/a,290,-410,CHA HORNETS,290
BASKETBALL,NBA,HOU ROCKETS,DET PISTONS,n/a,-325,260,DET PISTONS,260
BASKETBALL,NBA,MEM GRIZZLIES,MIN TIMBERWOLVES,n/a,-245,200,MEM GRIZZLIES,-245
BASKETBALL,NBA,NY KNICKS,ATL HAWKS,n/a,-270,220,NY KNICKS,-270
BASKETBALL,NBA,CLE CAVALIERS,PHO SUNS,n/a,-310,250,CLE CAVALIERS,-310
BASKETBALL,NBA,GS WARRIORS,BOS CELTICS,n/a,350,-455,BOS CELTICS,-455
BASKETBALL,NBA,NO PELICANS,UTA JAZZ,n/a,-520,390,NO PELICANS,-520
BASKETBALL,NBA,LA CLIPPERS,CHI BULLS,n/a,-238,195,CHI BULLS,195
FOOTBALL,CFB,NOTRE DAME,OHIO STATE,NATIONAL CHAMPIONSHIP,300,-380,OHIO STATE,-380
BASKETBALL,COLLEGE MENS,UNC WILMINGTON,WILLIAM & MARY,n/a,-310,250,UNC WILMINGTON,-310
BASKETBALL,COLLEGE MENS,YALE,DARTMOUTH,n/a,-1800,1000,YALE,-1800
BASKETBALL,COLLEGE MENS,HARVARD,PENNSYLVANIA,n/a,-310,250,PENNSYLVANIA,250
BASKETBALL,COLLEGE MENS,NORTHWESTERN STATE,NEW ORLEANS,n/a,-440,340,NORTHWESTERN STATE,-440
BASKETBALL,COLLEGE MENS,EAST TEXAS A&M,SE LOUISIANA,n/a,205,-250,SE LOUISIANA,-250
BASKETBALL,COLLEGE MENS,NICHOLLS STATE,LAMAR,n/a,-185,154,LAMAR,154
BASKETBALL,COLLEGE MENS,PRAIRIE VIEW,ALCORN,n/a,-185,154,ALCORN,154
BASKETBALL,COLLEGE MENS,MCNEESE,STEPHEN F AUSTIN,n/a,-1650,950,MCNEESE,-1650
BASKETBALL,COLLEGE MENS,TEXAS SOUTHERN,JACKSON STATE,n/a,-192,160,TEXAS SOUTHERN,-192
BASKETBALL,COLLEGE MENS,NEW MEXICO,FRESNO STATE,n/a,-4000,1600,NEW MEXICO,-4000
BASKETBALL,COLLEGE MENS,INCARNATE WORD,UT RIO GRANDE VALLEY,n/a,-175,145,UT RIO GRANDE VALLEY,145
BASKETBALL,COLLEGE MENS,VILLANOVA,GEORGETOWN,n/a,-425,330,GEORGETOWN,330
BASKETBALL,COLLEGE MENS,PENN STATE,RUTGERS,n/a,-310,250,PENN STATE,-310
BASKETBALL,COLLEGE MENS,FLORIDA A&M,MISSISSIPPI VALLEY,n/a,-1450,850,FLORIDA A&M,-1450
BASKETBALL,COLLEGE MENS,BETHUNE-COOKMAN,ARKANSAS-PINE BLUFF,n/a,-950,625,BETHUNE-COOKMAN,-950
BASKETBALL,COLLEGE MENS,HOUSTON CHRISTIAN,A&M-CORPUS CHRISTI,n/a,205,-250,HOUSTON CHRISTIAN,205
BASKETBALL,COLLEGE MENS,CHICAGO STATE,FAIRLEIGH DICKINSON,n/a,136,-162,FAIRLEIGH DICKINSON,-162
BASKETBALL,COLLEGE MENS,MONTANA STATE,EASTERN WASHINGTON,n/a,-245,200,MONTANA STATE,-245
BASKETBALL,COLLEGE MENS,MONTANA,IDAHO,n/a,-218,180,MONTANA,-218
BASKETBALL,COLLEGE MENS,NORTH CAROLINA A&T,HAMPTON,n/a,120,-142,HAMPTON,-142
BASKETBALL,NBA,MIA HEAT,SA SPURS,n/a,-155,130,MIA HEAT,-155
