Sport,League,Home_Team,Away_Team,Scenario,Home_Line,Away_Line,Who_Won,Winning_Line
FOOTBALL,NFL,PHI EAGLES,NY GIANTS,n/a,-125,105,PHI EAGLES,-125
FOOTBALL,NFL,ATL FALCONS,CAR PANTHERS,n/a,-380,300,CAR PANTHERS,300
FOOTBALL,NFL,DAL COWBOYS,WAS COMMANDERS,n/a,235,-290,WAS COMMANDERS,-290
FOOTBALL,NFL,TEN TITANS,HOU TEXANS,n/a,-125,105,HOU TEXANS,105
FOOTBALL,NFL,IND COLTS,JAX JAGUARS,n/a,-170,142,IND COLTS,-170
FOOTBALL,NFL,DEN BRONCOS,KC CHIEFS,n/a,-520,390,DEN BRONCOS,-520
FOOTBALL,NFL,NY JETS,MIA DOLPHINS,n/a,-108,-112,NY JETS,-108
FOOTBALL,NFL,LV RAIDERS,LA CHARGERS,n/a,164,-198,LA CHARGERS,-198
FOOTBALL,NFL,LA RAMS,SEA SEAHAWKS,n/a,220,-270,SEA SEAHAWKS,-270
FOOTBALL,NFL,ARI CARDINALS,SF 49ERS,n/a,-218,180,ARI CARDINALS,-218
FOOTBALL,NFL,DET LIONS,MIN VIKINGS,n/a,-155,130,DET LIONS,-155
BASKETBALL,NBA,OKC THUNDER,BOS CELTICS,n/a,-108,-112,OKC THUNDER,-108
BASKETBALL,NBA,CLE CAVALIERS,CHA HORNETS,n/a,-1600,900,CLE CAVALIERS,-1600
BASKETBALL,NBA,WAS WIZARDS,NO PELICANS,n/a,164,-198,NO PELICANS,-198
BASKETBALL,NBA,ORL MAGIC,UTA JAZZ,n/a,-345,275,UTA JAZZ,275
BASKETBALL,NBA,HOU ROCKETS,LA LAKERS,n/a,-185,154,HOU ROCKETS,-185
BASKETBALL,NBA,GS WARRIORS,SAC KINGS,n/a,-148,124,SAC KINGS,124
BASKETBALL,COLLEGE MENS,KENTUCKY,FLORIDA,n/a,-155,130,KENTUCKY,-155
BASKETBALL,NBA,BKN NETS,PHI 76ERS,n/a,250,-310,PHI 76ERS,-310
BASKETBALL,NBA,DET PISTONS,MIN TIMBERWOLVES,n/a,220,-270,DET PISTONS,220
BASKETBALL,NBA,IND PACERS,PHO SUNS,n/a,-135,114,IND PACERS,-135
BASKETBALL,NBA,CHI BULLS,NY KNICKS,n/a,200,-245,CHI BULLS,200
BASKETBALL,NBA,MIL BUCKS,POR TRAIL BLAZERS,n/a,-750,525,POR TRAIL BLAZERS,525
BASKETBALL,NBA,SA SPURS,DEN NUGGETS,n/a,130,-155,DEN NUGGETS,-155
BASKETBALL,NBA,MIA HEAT,UTA JAZZ,n/a,-360,285,UTA JAZZ,285
BASKETBALL,NBA,GS WARRIORS,MEM GRIZZLIES,n/a,-142,120,GS WARRIORS,-142
BASKETBALL,NBA,LA CLIPPERS,ATL HAWKS,n/a,-265,215,LA CLIPPERS,-265
FOOTBALL,NFL,BAL RAVENS,CLE BROWNS,n/a,-2400,1200,BAL RAVENS,-2400
FOOTBALL,NFL,PIT STEELERS,CIN BENGALS,n/a,114,-135,CIN BENGALS,-135
BASKETBALL,NBA,DET PISTONS,CHA HORNETS,n/a,-250,205,DET PISTONS,-250
BASKETBALL,NBA,TOR RAPTORS,ORL MAGIC,n/a,100,-120,ORL MAGIC,-120
BASKETBALL,NBA,OKC THUNDER,NY KNICKS,n/a,-192,160,OKC THUNDER,-192
BASKETBALL,NBA,HOU ROCKETS,BOS CELTICS,n/a,114,-135,BOS CELTICS,-135
BASKETBALL,NBA,NO PELICANS,WAS WIZARDS,n/a,-290,235,NO PELICANS,-290
BASKETBALL,NBA,DAL MAVERICKS,CLE CAVALIERS,n/a,225,-278,CLE CAVALIERS,-278
BASKETBALL,NBA,DEN NUGGETS,SA SPURS,n/a,-250,205,SA SPURS,205
BASKETBALL,NBA,SAC KINGS,MEM GRIZZLIES,n/a,-142,120,SAC KINGS,-142
BASKETBALL,NBA,LA LAKERS,ATL HAWKS,n/a,-142,120,LA LAKERS,-142
FOOTBALL,CFB,TEXAS STATE,NORTH TEXAS,n/a,-625,455,TEXAS STATE,-625
FOOTBALL,CFB,VIRGINIA TECH,MINNESOTA,n/a,330,-425,MINNESOTA,-425
BASKETBALL,COLLEGE MENS,BOWLING GREEN,AKRON,n/a,205,-250,AKRON,-250
BASKETBALL,COLLEGE MENS,WISCONSIN,IOWA,n/a,-285,230,WISCONSIN,-285
BASKETBALL,COLLEGE MENS,TEMPLE,WICHITA STATE,n/a,-120,100,TEMPLE,-120
BASKETBALL,COLLEGE MENS,SAINT FRANCIS PA,CENTRAL CONNECTICUT STATE,n/a,200,-245,CENTRAL CONNECTICUT STATE,-245
BASKETBALL,COLLEGE MENS,SAINT PETERS,QUINNIPIAC,n/a,-148,124,QUINNIPIAC,124
BASKETBALL,COLLEGE MENS,MERCYHURST,STONEHILL,n/a,110,-130,MERCYHURST,110
BASKETBALL,COLLEGE MENS,OHIO STATE,MICHIGAN STATE,n/a,-142,120,MICHIGAN STATE,120
BASKETBALL,COLLEGE MENS,GEORGETOWN,XAVIER,n/a,-130,110,GEORGETOWN,-130
BASKETBALL,COLLEGE MENS,MARQUETTE,CREIGHTON,n/a,-535,400,MARQUETTE,-535
BASKETBALL,COLLEGE MENS,SAINT LOUIS,SAINT JOSEPHS,n/a,-135,114,SAINT LOUIS,-135
BASKETBALL,COLLEGE MENS,NEW MEXICO,NEVADA,n/a,-258,210,NEW MEXICO,-258
BASKETBALL,NBA,MIN TIMBERWOLVES,BOS CELTICS,n/a,150,-180,BOS CELTICS,-180
BASKETBALL,NBA,MIA HEAT,IND PACERS,n/a,-125,105,IND PACERS,105
BASKETBALL,NBA,OKC THUNDER,LA CLIPPERS,n/a,-550,410,OKC THUNDER,-550
BASKETBALL,NBA,MIL BUCKS,BKN NETS,n/a,-800,550,BKN NETS,550
BASKETBALL,NBA,GS WARRIORS,PHI 76ERS,n/a,-162,136,GS WARRIORS,-162
BASKETBALL,NBA,LA LAKERS,POR TRAIL BLAZERS,n/a,-410,320,LA LAKERS,-410
BASKETBALL,NBA,WAS WIZARDS,CHI BULLS,n/a,190,-230,WAS WIZARDS,190
BASKETBALL,NBA,DET PISTONS,ORL MAGIC,n/a,-130,110,DET PISTONS,-130
BASKETBALL,NBA,NY KNICKS,UTA JAZZ,n/a,-800,550,NY KNICKS,-800
BASKETBALL,NBA,MIA HEAT,NO PELICANS,n/a,-360,285,MIA HEAT,-360
BASKETBALL,NBA,TOR RAPTORS,BKN NETS,n/a,-125,105,TOR RAPTORS,-125
BASKETBALL,NBA,HOU ROCKETS,DAL MAVERICKS,n/a,-218,180,HOU ROCKETS,-218
BASKETBALL,NBA,DEN NUGGETS,ATL HAWKS,n/a,-285,230,DEN NUGGETS,-285
BASKETBALL,NBA,SAC KINGS,PHI 76ERS,n/a,-258,210,SAC KINGS,-258
BASKETBALL,NBA,IND PACERS,MIL BUCKS,n/a,-115,-115,MIL BUCKS,-115
BASKETBALL,NBA,BOS CELTICS,TOR RAPTORS,n/a,-1150,650,BOS CELTICS,-1150
BASKETBALL,NBA,SA SPURS,LA CLIPPERS,n/a,-170,142,SA SPURS,-270
BASKETBALL,NBA,OKC THUNDER,MIN TIMBERWOLVES,n/a,-270,220,OKC THUNDER,-270
BASKETBALL,NBA,LA LAKERS,CLE CAVALIERS,n/a,170,-205,CLE CAVALIERS,-205
BASKETBALL,NBA,PHO SUNS,MEM GRIZZLIES,n/a,-198,164,MEM GRIZZLIES,164
FOOTBALL,NFL,SF 49ERS,DET LIONS,n/a,164,-198,DET LIONS,-198
BASKETBALL,NBA,WAS WIZARDS,NY KNICKS,n/a,470,-650,NY KNICKS,-650
BASKETBALL,NBA,CHA HORNETS,CHI BULLS,n/a,170,-205,CHI BULLS,-205
BASKETBALL,NBA,NO PELICANS,LA CLIPPERS,n/a,160,-192,LA CLIPPERS,-192
BASKETBALL,NBA,UTA JAZZ,DEN NUGGETS,n/a,235,-290,DEN NUGGETS,-290
BASKETBALL,NBA,GS WARRIORS,CLE CAVALIERS,n/a,154,-185,CLE CAVALIERS,-185
BASKETBALL,NBA,POR TRAIL BLAZERS,PHI 76ERS,n/a,220,-270,PHI 76ERS,-270
BASKETBALL,NBA,SAC KINGS,DAL MAVERICKS,n/a,-180,150,SAC KINGS,-180
FOOTBALL,NFL,BUF BILLS,NY JETS,n/a,-535,400,BUF BILLS,-535
FOOTBALL,NFL,NY GIANTS,IND COLTS,n/a,295,-375,NY GIANTS,295
FOOTBALL,NFL,TB BUCCANEERS,CAR PANTHERS,n/a,-440,340,TB BUCCANEERS,-440
FOOTBALL,NFL,PHI EAGLES,DAL COWBOYS,n/a,-325,260,PHI EAGLES,-325
FOOTBALL,NFL,NO SAINTS,LV RAIDERS,n/a,-102,-118,LV RAIDERS,-118
FOOTBALL,NFL,JAX JAGUARS,TEN TITANS,n/a,-112,-108,JAX JAGUARS,-112
FOOTBALL,NFL,CLE BROWNS,MIA DOLPHINS,n/a,140,-166,MIA DOLPHINS,-166
FOOTBALL,NFL,MIN VIKINGS,GB PACKERS,n/a,-118,-102,MIN VIKINGS,-118
FOOTBALL,NFL,WAS COMMANDERS,ATL FALCONS,n/a,-180,150,WAS COMMANDERS,-180
BASKETBALL,NBA,BOS CELTICS,IND PACERS,n/a,-535,400,IND PACERS,400
BASKETBALL,NBA,TOR RAPTORS,ATL HAWKS,n/a,-112,-108,ATL HAWKS,-108
BASKETBALL,NBA,OKC THUNDER,MEM GRIZZLIES,n/a,-290,235,OKC THUNDER,-290
BASKETBALL,NBA,HOU ROCKETS,MIA HEAT,n/a,-360,285,MIA HEAT,285
BASKETBALL,NBA,MIN TIMBERWOLVES,SA SPURS,n/a,-225,185,MIN TIMBERWOLVES,-225
FOOTBALL,NFL,NE PATRIOTS,LA CHARGERS,n/a,240,-298,LA CHARGERS,-298
FOOTBALL,NFL,CIN BENGALS,DEN BRONCOS,n/a,-180,150,CIN BENGALS,-180
FOOTBALL,NFL,LA RAMS,ARI CARDINALS,n/a,-310,250,LA RAMS,-310
BASKETBALL,NBA,ATL HAWKS,MIA HEAT,n/a,-130,110,ATL HAWKS,-130
BASKETBALL,NBA,CHA HORNETS,OKC THUNDER,n/a,500,-700,OKC THUNDER,-700
BASKETBALL,NBA,WAS WIZARDS,NY KNICKS,n/a,490,-675,NY KNICKS,-675
BASKETBALL,NBA,CHI BULLS,MIL BUCKS,n/a,150,-180,CHI BULLS,150
BASKETBALL,NBA,GS WARRIORS,PHO SUNS,n/a,-250,205,GS WARRIORS,-250
BASKETBALL,NBA,DEN NUGGETS,DET PISTONS,n/a,-218,180,DEN NUGGETS,-218
BASKETBALL,NBA,UTA JAZZ,PHI 76ERS,n/a,185,-225,PHI 76ERS,-225
BASKETBALL,NBA,POR TRAIL BLAZERS,DAL MAVERICKS,n/a,154,-185,POR TRAIL BLAZERS,154
BASKETBALL,NBA,LA LAKERS,SAC KINGS,n/a,-112,-108,LA LAKERS,-112
FOOTBALL,CFB,VANDERBILT,GEORGIA TECH,n/a,114,-135,VANDERBILT,114
FOOTBALL,CFB,ARKANSAS,TEXAS TECH,n/a,124,-148,ARKANSAS,124
FOOTBALL,CFB,USC,TEXAS A&M,n/a,140,-166,USC,140
BASKETBALL,NBA,ORL MAGIC,NY KNICKS,n/a,225,-278,NY KNICKS,-278
BASKETBALL,NBA,BOS CELTICS,IND PACERS,n/a,-700,500,BOS CELTICS,-700
BASKETBALL,NBA,BKN NETS,SA SPURS,n/a,245,-305,SA SPURS,-305
BASKETBALL,NBA,HOU ROCKETS,MIN TIMBERWOLVES,n/a,-120,100,MIN TIMBERWOLVES,100
BASKETBALL,NBA,NO PELICANS,MEM GRIZZLIES,n/a,285,-360,MEM GRIZZLIES,-360
BASKETBALL,NBA,DEN NUGGETS,CLE CAVALIERS,n/a,130,-155,CLE CAVALIERS,-155
BASKETBALL,NBA,PHO SUNS,DAL MAVERICKS,n/a,-118,-102,DAL MAVERICKS,-102
BASKETBALL,NBA,LA CLIPPERS,GS WARRIORS,n/a,-192,160,LA CLIPPERS,-192
FOOTBALL,CFB,BOWLING GREEN,ARKANSAS STATE,n/a,-360,285,ARKANSAS STATE,285
BASKETBALL,NBA,IND PACERS,OKC THUNDER,n/a,185,-225,OKC THUNDER,-225
BASKETBALL,NBA,ORL MAGIC,MIA HEAT,n/a,-118,-102,MIA HEAT,-102
BASKETBALL,NBA,WAS WIZARDS,CHA HORNETS,n/a,170,-205,WAS WIZARDS,170
BASKETBALL,NBA,ATL HAWKS,CHI BULLS,n/a,-238,195,ATL HAWKS,-238
BASKETBALL,NBA,MIL BUCKS,BKN NETS,n/a,-425,330,BKN NETS,330
BASKETBALL,NBA,NO PELICANS,HOU ROCKETS,n/a,240,-298,HOU ROCKETS,-298
BASKETBALL,NBA,MEM GRIZZLIES,TOR RAPTORS,n/a,-625,455,MEM GRIZZLIES,-625
BASKETBALL,NBA,SAC KINGS,DET PISTONS,n/a,-218,180,DET PISTONS,180
BASKETBALL,NBA,POR TRAIL BLAZERS,UTA JAZZ,n/a,-155,130,POR TRAIL BLAZERS,-155
FOOTBALL,NFL,CHI BEARS,SEA SEAHAWKS,n/a,195,-238,SEA SEAHAWKS,-238
BASKETBALL,COLLEGE MENS,MURRAY STATE,LOYOLA CHICAGO,n/a,114,-135,MURRAY STATE,114
BASKETBALL,COLLEGE MENS,CHARLOTTE,CHARLESTON,n/a,225,-278,CHARLESTON,-278
BASKETBALL,COLLEGE MENS,HAWAII,OAKLAND,n/a,-175,145,HAWAII,-175
BASKETBALL,COLLEGE MENS,NEBRASKA,OREGON STATE,n/a,-180,150,NEBRASKA,-180
FOOTBALL,NFL,PIT STEELERS,KC CHIEFS,n/a,130,-155,KC CHIEFS,-155
FOOTBALL,NFL,HOU TEXANS,BAL RAVENS,n/a,205,-250,BAL RAVENS,-250
BASKETBALL,NBA,NY KNICKS,SA SPURS,n/a,-395,310,NY KNICKS,-395
BASKETBALL,NBA,DAL MAVERICKS,MIN TIMBERWOLVES,n/a,-225,185,MIN TIMBERWOLVES,185
BASKETBALL,NBA,BOS CELTICS,PHI 76ERS,n/a,-355,280,PHI 76ERS,280
BASKETBALL,NBA,GS WARRIORS,LA LAKERS,n/a,-180,150,LA LAKERS,150
BASKETBALL,NBA,PHO SUNS,DEN NUGGETS,n/a,124,-148,PHO SUNS,124
FOOTBALL,CFB,SAN JOSE STATE,SOUTH FLORIDA,n/a,-135,114,SOUTH FLORIDA,114
FOOTBALL,CFB,UTSA,COASTAL CAROLINA,n/a,-500,380,UTSA,-500
FOOTBALL,CFB,FRESNO STATE,NORTHERN ILLINOIS,n/a,140,-166,NORTHERN ILLINOIS,-166
FOOTBALL,NFL,GB PACKERS,NO SAINTS,n/a,-950,625,GB PACKERS,-950
BASKETBALL,COLLEGE MENS,LOYOLA CHICAGO,CHARLESTON,n/a,-135,114,CHARLESTON,114
BASKETBALL,COLLEGE MENS,TENNESSEE,MIDDLE TENNESSEE,n/a,-6500,2000,TENNESSEE,-6500
BASKETBALL,COLLEGE MENS,NORTH DAKOTA STATE,CSU BAKERSFIELD,n/a,-650,470,NORTH DAKOTA STATE,-650
BASKETBALL,COLLEGE MENS,OAKLAND,OREGON STATE,n/a,390,-520,OREGON STATE,-520
BASKETBALL,COLLEGE MENS,WASHINGTON,SEATTLE,n/a,-850,575,SEATTLE,575
BASKETBALL,COLLEGE MENS,HAWAII,NEBRASKA,n/a,350,-455,NEBRASKA,-455
BASKETBALL,COLLEGE MENS,CHARLOTTE,MURRAY STATE,n/a,240,-298,CHARLOTTE,240
BASKETBALL,NBA,ORL MAGIC,BOS CELTICS,n/a,370,-485,ORL MAGIC,370
BASKETBALL,NBA,CLE CAVALIERS,UTA JAZZ,n/a,-1050,675,CLE CAVALIERS,-1050
BASKETBALL,NBA,PHI 76ERS,SA SPURS,n/a,-218,180,PHI 76ERS,-218
BASKETBALL,NBA,CHA HORNETS,HOU ROCKETS,n/a,190,-230,HOU ROCKETS,-230
BASKETBALL,NBA,MIA HEAT,BKN NETS,n/a,-440,340,MIA HEAT,-440
BASKETBALL,NBA,ATL HAWKS,MIN TIMBERWOLVES,n/a,142,-170,ATL HAWKS,142
BASKETBALL,NBA,NY KNICKS,TOR RAPTORS,n/a,-1050,675,NY KNICKS,-1050
BASKETBALL,NBA,MEM GRIZZLIES,LA CLIPPERS,n/a,-245,200,LA CLIPPERS,200
BASKETBALL,NBA,CHI BULLS,MIL BUCKS,n/a,102,-122,MIL BUCKS,-122
BASKETBALL,NBA,OKC THUNDER,WAS WIZARDS,n/a,-2100,1100,OKC THUNDER,-2100
BASKETBALL,NBA,DAL MAVERICKS,POR TRAIL BLAZERS,n/a,-520,390,DAL MAVERICKS,-520
BASKETBALL,NBA,GS WARRIORS,IND PACERS,n/a,-225,185,IND PACERS,185
BASKETBALL,NBA,DEN NUGGETS,PHO SUNS,n/a,-198,164,DEN NUGGETS,-198
BASKETBALL,NBA,LA LAKERS,DET PISTONS,n/a,-225,185,DET PISTONS,185
FOOTBALL,NFL,CHI BEARS,DET LIONS,n/a,260,-325,DET LIONS,-325
FOOTBALL,NFL,CIN BENGALS,CLE BROWNS,n/a,-500,380,CIN BENGALS,-500
FOOTBALL,NFL,WAS COMMANDERS,PHI EAGLES,n/a,170,-205,WAS COMMANDERS,170
FOOTBALL,NFL,NY JETS,LA RAMS,n/a,140,-166,LA RAMS,-166
FOOTBALL,NFL,ATL FALCONS,NY GIANTS,n/a,-440,340,ATL FALCONS,-440
FOOTBALL,NFL,CAR PANTHERS,ARI CARDINALS,n/a,195,-238,CAR PANTHERS,195
FOOTBALL,NFL,IND COLTS,TEN TITANS,n/a,-198,164,IND COLTS,-198
FOOTBALL,NFL,SEA SEAHAWKS,MIN VIKINGS,n/a,136,-162,MIN VIKINGS,-162
FOOTBALL,NFL,BUF BILLS,NE PATRIOTS,n/a,-1000,650,BUF BILLS,-1000
FOOTBALL,NFL,MIA DOLPHINS,SF 49ERS,n/a,102,-122,MIA DOLPHINS,102
FOOTBALL,NFL,LV RAIDERS,JAX JAGUARS,n/a,-130,110,LV RAIDERS,-130
FOOTBALL,NFL,DAL COWBOYS,TB BUCCANEERS,n/a,185,-225,DAL COWBOYS,185
BASKETBALL,NBA,TOR RAPTORS,HOU ROCKETS,n/a,280,-355,HOU ROCKETS,-355
BASKETBALL,NBA,SAC KINGS,IND PACERS,n/a,-135,114,IND PACERS,114
BASKETBALL,NBA,NO PELICANS,DEN NUGGETS,n/a,320,-410,DEN NUGGETS,-410
BASKETBALL,COLLEGE MENS,ALABAMA,KENT STATE,n/a,-3600,1500,ALABAMA,-3600
BASKETBALL,COLLEGE MENS,MICHIGAN,PURDUE FORT WAYNE,n/a,-5000,1800,MICHIGAN,-5000
BASKETBALL,COLLEGE MENS,MISSOURI,ILLINOIS,n/a,136,-162,ILLINOIS,-162
BASKETBALL,COLLEGE MENS,MIAMI OH,SACRED HEART,n/a,-355,280,MIAMI OH,-355
BASKETBALL,COLLEGE MENS,STONEHILL,NEW HAMPSHIRE,n/a,-355,280,STONEHILL,-355
BASKETBALL,COLLEGE MENS,TOWSON,BRYANT,n/a,-125,105,TOWSON,-125
BASKETBALL,COLLEGE MENS,IOWA STATE,MORGAN STATE,n/a,"","",IOWA STATE,""
BASKETBALL,COLLEGE MENS,OKLAHOMA,CENTRAL ARKANSAS,n/a,"","",OKLAHOMA,""
BASKETBALL,COLLEGE MENS,TCU,MONTANA STATE,n/a,-700,500,TCU,-700
BASKETBALL,COLLEGE MENS,VCU,WILLIAM & MARY,n/a,-2800,1300,VCU,-2800
BASKETBALL,COLLEGE MENS,GEORGE MASON,PENNSYLVANIA,n/a,-3200,1400,GEORGE MASON,-3200
BASKETBALL,COLLEGE MENS,SOUTH CAROLINA,RADFORD,n/a,-1000,650,SOUTH CAROLINA,-1000
BASKETBALL,COLLEGE MENS,WISCONSIN,DETROIT MERCY,n/a,"","",WISCONSIN,""
BASKETBALL,COLLEGE MENS,MISSOURI STATE,UC SANTA BARBARA,n/a,-142,120,MISSOURI STATE,-142
BASKETBALL,COLLEGE MENS,VIRGINIA,AMERICAN,n/a,"","",VIRGINIA,""
BASKETBALL,COLLEGE MENS,WEST VIRGINIA,MERCYHURST,n/a,"","",WEST VIRGINIA,""
BASKETBALL,COLLEGE MENS,KANSAS,BROWN,n/a,-10000,3000,KANSAS,-10000
BASKETBALL,COLLEGE MENS,OKLAHOMA STATE,ORAL ROBERTS,n/a,-4000,1600,OKLAHOMA STATE,-4000
BASKETBALL,COLLEGE MENS,CHARLESTON,OREGON STATE,n/a,210,-258,OREGON STATE,-258
BASKETBALL,COLLEGE MENS,UAB,ALCORN,n/a,-2400,1200,UAB,-2400
BASKETBALL,COLLEGE MENS,RICE,PRAIRIE VIEW,n/a,-1650,950,RICE,-1650
BASKETBALL,COLLEGE MENS,NORTH TEXAS,HOUSTON CHRISTIAN,n/a,-9000,2500,NORTH TEXAS,-9000
BASKETBALL,COLLEGE MENS,LOUISIANA,MCNEESE,n/a,455,-625,MCNEESE,-625
BASKETBALL,COLLEGE MENS,LSU,NEW ORLEANS,n/a,"","",LSU,""
BASKETBALL,COLLEGE MENS,GEORGIA,CHARLESTON SOUTHERN,n/a,"","",GEORGIA,""
BASKETBALL,COLLEGE MENS,GRAND CANYON,SAINT LOUIS,n/a,-470,360,GRAND CANYON,-470
BASKETBALL,COLLEGE MENS,NC STATE,RIDER,n/a,-4500,1700,NC STATE,-4500
BASKETBALL,COLLEGE MENS,USC,SOUTHERN UNIVERSITY,n/a,-4000,1600,USC,-4000
BASKETBALL,COLLEGE MENS,CINCINNATI,GRAMBLING,n/a,"","",CINCINNATI,""
BASKETBALL,COLLEGE MENS,OAKLAND,LOYOLA CHICAGO,n/a,230,-285,OAKLAND,230
BASKETBALL,COLLEGE MENS,CAL STATE FULLERTON,WYOMING,n/a,180,-218,WYOMING,-218
BASKETBALL,COLLEGE MENS,SETON HALL,GEORGETOWN,n/a,114,-135,GEORGETOWN,-135
BASKETBALL,COLLEGE MENS,LOYOLA MARYMOUNT,NORTH ALABAMA,n/a,-205,170,LOYOLA MARYMOUNT,-205
BASKETBALL,COLLEGE MENS,SAINT MARYS,UTAH STATE,n/a,-218,180,UTAH STATE,180
BASKETBALL,COLLEGE MENS,MURRAY STATE,NEBRASKA,n/a,340,-440,NEBRASKA,-440
BASKETBALL,COLLEGE MENS,HAWAII,CHARLOTTE,n/a,-245,200,HAWAII,-245
FOOTBALL,NFL,KC CHIEFS,HOU TEXANS,n/a,-180,150,KC CHIEFS,-180
FOOTBALL,NFL,BAL RAVENS,PIT STEELERS,n/a,-305,245,BAL RAVENS,-305
BASKETBALL,NBA,SAC KINGS,LA LAKERS,n/a,-225,185,LA LAKERS,185
BASKETBALL,NBA,ORL MAGIC,MIA HEAT,n/a,-162,136,ORL MAGIC,-162
BASKETBALL,NBA,ATL HAWKS,MEM GRIZZLIES,n/a,105,-125,MEM GRIZZLIES,-125
BASKETBALL,NBA,BKN NETS,UTA JAZZ,n/a,-142,120,UTA JAZZ,120
BASKETBALL,NBA,NO PELICANS,NY KNICKS,n/a,260,-325,NY KNICKS,-325
BASKETBALL,NBA,CHI BULLS,BOS CELTICS,n/a,455,-625,BOS CELTICS,-625
BASKETBALL,NBA,MIL BUCKS,WAS WIZARDS,n/a,-700,500,MIL BUCKS,-700
