Sport,League,Home_Team,Away_Team,Scenario,Home_Line,Away_Line,Who_Won,Winning_Line
BASKETBALL,NBA,MIN TIMBERWOLVES,GS WARRIORS,n/a,-162,136,GS WARRIORS,136
BASKETBALL,NBA,CLE CAVALIERS,PHI 76ERS,n/a,-550,410,CLE CAVALIERS,-550
BASKETBALL,NBA,DAL MAVERICKS,LA CLIPPERS,n/a,-162,136,DAL MAVERICKS,-162
BASKETBALL,NBA,SA SPURS,POR TRAIL BLAZERS,n/a,-265,215,SA SPURS,-265
BASKETBALL,NBA,PHO SUNS,DET PISTONS,n/a,-230,190,DET PISTONS,190
FOOTBALL,CFB,PENN STATE,SMU,n/a,-305,245,PENN STATE,-305
FOOTBALL,CFB,TEXAS,CLEMSON,n/a,-550,410,TEXAS,-550
FOOTBALL,CFB,OHIO STATE,TENNESSEE,n/a,-278,225,OHIO STATE,-278
BASKETBALL,COLLEGE MENS,BUTLER,UCONN,n/a,380,-500,UCONN,-500
BASKETBALL,COLLEGE MENS,XAVIER,MARQUETTE,n/a,185,-225,MARQUETTE,-225
BASKETBALL,COLLEGE MENS,GEORGIA TECH,DUKE,n/a,950,-1650,DUKE,-1650
BASKETBALL,COLLEGE MENS,RUTGERS,PRINCETON,n/a,-245,200,PRINCETON,200
BASKETBALL,COLLEGE MENS,BOSTON COLLEGE,SMU,n/a,320,-410,SMU,-410
BASKETBALL,COLLEGE MENS,INDIANA,CHATTANOOGA,n/a,-1800,1000,INDIANA,-1800
BASKETBALL,COLLEGE MENS,DREXEL,PENN STATE,n/a,850,-1450,PENN STATE,-1450
BASKETBALL,COLLEGE MENS,VIRGINIA TECH,SAINT JOSEPHS,n/a,154,-185,SAINT JOSEPHS,-185
BASKETBALL,COLLEGE MENS,DARTMOUTH,VERMONT,n/a,200,-245,DARTMOUTH,200
BASKETBALL,COLLEGE MENS,NORTHERN KENTUCKY,SOUTH CAROLINA STATE,n/a,-325,260,NORTHERN KENTUCKY,-325
BASKETBALL,COLLEGE MENS,FLORIDA,NORTH FLORIDA,n/a,"","",FLORIDA,""
BASKETBALL,COLLEGE MENS,MEMPHIS,MISSISSIPPI STATE,n/a,-110,-110,MISSISSIPPI STATE,-110
BASKETBALL,COLLEGE MENS,PITTSBURGH,SAM HOUSTON,n/a,-3600,1500,PITTSBURGH,-3600
BASKETBALL,COLLEGE MENS,USC UPSTATE,YOUNGSTOWN STATE,n/a,295,-375,YOUNGSTOWN STATE,-375
BASKETBALL,COLLEGE MENS,MONMOUTH,FAIRFIELD,n/a,-175,145,MONMOUTH,-175
BASKETBALL,COLLEGE MENS,COPPIN STATE,NAVY,n/a,310,-395,COPPIN STATE,310
BASKETBALL,COLLEGE MENS,ROBERT MORRIS,SAINT FRANCIS PA,n/a,-325,260,ROBERT MORRIS,-325
BASKETBALL,COLLEGE MENS,LOYOLA MARYLAND,HAMPTON,n/a,-142,120,HAMPTON,120
BASKETBALL,COLLEGE MENS,CENTAL CONNECTICUT STATE,QUINNIPIAC,n/a,-130,110,CENTRAL CONNECTICUT STATE,-130
BASKETBALL,COLLEGE MENS,TEXAS TECH,LAMAR,n/a,"","",TEXAS TECH,""
BASKETBALL,COLLEGE MENS,CLEMSON,WAKE FOREST,n/a,-455,350,CLEMSON,-455
BASKETBALL,COLLEGE MENS,MICHIGAN STATE,FLORIDA ATLANTIC,n/a,-1600,900,MICHIGAN STATE,-1600
BASKETBALL,COLLEGE MENS,LIBERTY,UT ARLINGTON,n/a,-470,360,LIBERTY,-470
BASKETBALL,COLLEGE MENS,TROY,GEORGIA STATE,n/a,-900,600,TROY,-900
BASKETBALL,COLLEGE MENS,FLORIDA STATE,LOUISVILLE,n/a,-105,-115,LOUISVILLE,-115
BASKETBALL,COLLEGE MENS,MIAMI FL,MOUNT SAINT MARYS,n/a,-2100,1100,MOUNT SAINT MARYS,1100
BASKETBALL,COLLEGE MENS,WINTHROP,MERCER,n/a,-380,300,WINTHROP,-380
BASKETBALL,COLLEGE MENS,MINNESOTA,FAIRLEIGH DICKINSON,n/a,-2400,1200,MINNESOTA,-2400
BASKETBALL,COLLEGE MENS,BOWLING GREEN,SAINT THOMAS MN,n/a,150,-180,SAINT THOMAS MN,-180
BASKETBALL,COLLEGE MENS,UMASS LOWELL,BOSTON UNIVERSITY,n/a,-345,275,UMASS LOWELL,-345
BASKETBALL,COLLEGE MENS,BALL STATE,EVANSVILLE,n/a,-162,136,BALL STATE,-162
BASKETBALL,COLLEGE MENS,EASTERN MICHIGAN,WRIGHT STATE,n/a,180,-218,EASTERN MICHIGAN,180
BASKETBALL,COLLEGE MENS,CSUN,CHICAGO STATE,n/a,-2400,1200,CSUN,-2400
BASKETBALL,COLLEGE MENS,SOUTH ALABAMA,JAMES MADISON,n/a,-110,-110,SOUTH ALABAMA,-110
BASKETBALL,COLLEGE MENS,UNC WILMINGTON,UNC ASHEVILLE,n/a,-270,220,UNC WILMINGTON,-270
BASKETBALL,COLLEGE MENS,UMKC,ETSU,n/a,120,-142,UMKC,120
BASKETBALL,COLLEGE MENS,SOUTHERN ILLINOIS,HIGH POINT,n/a,130,-155,HIGH POINT,-155
BASKETBALL,COLLEGE MENS,HOUSTON,A&M-CORPUS CHRISTI,n/a,"","",HOUSTON,""
BASKETBALL,COLLEGE MENS,EASTERN KENTUCKY,JACKSONVILLE STATE,n/a,-112,-108,JACKSONVILLE STATE,-108
BASKETBALL,COLLEGE MENS,DUQUESNE,UC IRVINE,n/a,230,-285,DUQUESNE,230
BASKETBALL,COLLEGE MENS,ARKANSAS,NORTH CAROLINA A&T,n/a,"","",ARKANSAS,""
BASKETBALL,COLLEGE MENS,NORTH CAROLINA,UCLA,n/a,110,-130,NORTH CAROLINA,110
BASKETBALL,COLLEGE MENS,UNLV,UC RIVERSIDE,n/a,-500,380,UNLV,-500
BASKETBALL,COLLEGE MENS,HARVARD,FURMAN,n/a,114,-135,FURMAN,-135
BASKETBALL,COLLEGE MENS,ARKANSAS STATE,COASTAL CAROLINA,n/a,-1650,950,ARKANSAS STATE,-1650
BASKETBALL,COLLEGE MENS,SOUTH FLORIDA,EAST TEXAS A&M,n/a,-1100,700,SOUTH FLORIDA,-1100
BASKETBALL,COLLEGE MENS,EAST CAROLINA,GARDNER-WEBB,n/a,-440,340,GARDNER-WEBB,340
BASKETBALL,COLLEGE MENS,SOUTHERN MISS,MARSHALL,n/a,145,-175,SOUTHERN MISS,145
BASKETBALL,COLLEGE MENS,PEPPERDINE,UC DAVIS,n/a,105,-125,PEPPERDINE,105
BASKETBALL,COLLEGE MENS,VANDERBILT,AUSTIN PEAY,n/a,"","",VANDERBILT,""
BASKETBALL,COLLEGE MENS,ULM,OLD DOMINION,n/a,-105,-115,OLD DOMINION,-115
BASKETBALL,COLLEGE MENS,COLORADO,BELLARMINE,n/a,"","",COLORADO,""
BASKETBALL,COLLEGE MENS,TULSA,MISSISSIPPI VALLEY,n/a,"","",TULSA,""
BASKETBALL,COLLEGE MENS,BOISE STATE,AIR FORCE,n/a,-6500,2000,BOISE STATE,-6500
BASKETBALL,COLLEGE MENS,TEXAS STATE,GEORGIA SOUTHERN,n/a,-325,260,TEXAS STATE,-325
BASKETBALL,COLLEGE MENS,MOREHEAD STATE,TENNESSEE STATE,n/a,-175,145,MOREHEAD STATE,-175
BASKETBALL,COLLEGE MENS,CREIGHTON,VILLANOVA,n/a,-205,170,CREIGHTON,-205
BASKETBALL,COLLEGE MENS,UMASS,ARIZONA STATE,n/a,370,-485,ARIZONA STATE,-485
BASKETBALL,COLLEGE MENS,NORTHWESTERN,DEPAUL,n/a,-290,235,NORTHWESTERN,-290
BASKETBALL,COLLEGE MENS,ALABAMA A&M,SAMFORD,n/a,750,-1200,SAMFORD,-1200
BASKETBALL,COLLEGE MENS,WASHINGTON STATE,NORTHERN IOWA,n/a,-166,140,WASHINGTON STATE,-166
BASKETBALL,COLLEGE MENS,SOUTHERN UTAH,NORTHERN ARIZONA,n/a,-225,185,NORTHERN ARIZONA,185
BASKETBALL,COLLEGE MENS,ARIZONA,CENTRAL MICHIGAN,n/a,"","",ARIZONA,""
BASKETBALL,COLLEGE MENS,ABILENE CHRISTIAN,TEXAS SOUTHERN,n/a,-440,340,ABILENE CHRISTIAN,-440
BASKETBALL,COLLEGE MENS,PACIFIC,IDAHO,n/a,-198,164,IDAHO,164
BASKETBALL,COLLEGE MENS,PORTLAND,LAFAYETTE,n/a,-180,150,PORTLAND,-180
BASKETBALL,COLLEGE MENS,AUBURN,PURDUE,n/a,-485,370,AUBURN,-485
BASKETBALL,COLLEGE MENS,SOUTHERN INDIANA,UT MARTIN,n/a,-218,180,UT MARTIN,-218
BASKETBALL,COLLEGE MENS,LINDENWOOD,WESTERN ILLINOIS,n/a,-162,136,LINDENWOOD,-162
BASKETBALL,COLLEGE MENS,SE MISSOURI STATE,SIU EDWARDSVILLE,n/a,100,-120,SE MISSOURI STATE,100
BASKETBALL,COLLEGE MENS,SANTA CLARA,SOUTH DAKOTA,n/a,-3600,1500,SANTA CLARA,-3600
BASKETBALL,COLLEGE MENS,NEVADA,COLORADO STATE,n/a,-410,320,COLORADO STATE,320
BASKETBALL,COLLEGE MENS,DAVIDSON,BETHUNE-COOKMAN,n/a,-1650,950,DAVIDSON,-1650
BASKETBALL,COLLEGE MENS,DENVER,NORTHERN COLORADO,n/a,215,-265,NORTHERN COLORADO,-265
BASKETBALL,COLLEGE MENS,OLE MISS,QUEENS NC,n/a,"","",OLE MISS,""
BASKETBALL,COLLEGE MENS,FRESNO STATE,CALIFORNIA BAPTIST,n/a,130,-155,CALIFORNIA BAPTIST,-155
BASKETBALL,COLLEGE MENS,KENTUCKY,OHIO STATE,n/a,-360,285,OHIO STATE,285
BASKETBALL,COLLEGE MENS,SAN FRANCISCO,MONTANA,n/a,-1800,1000,SAN FRANCISCO,-1800
BASKETBALL,COLLEGE MENS,RICHMOND,VMI,n/a,-900,600,RICHMOND,-900
BASKETBALL,COLLEGE MENS,IOWA,UTAH,n/a,-112,-108,IOWA,-112
BASKETBALL,COLLEGE MENS,FIU,IU INDIANAPOLIS,n/a,-455,350,FIU,-455
BASKETBALL,COLLEGE MENS,UCF,JACKSONVILLE,n/a,-1450,850,UCF,-1450
BASKETBALL,COLLEGE MENS,DRAKE,GREEN BAY,n/a,"","",DRAKE,""
BASKETBALL,COLLEGE MENS,RHODE ISLAND,TEMPLE,n/a,-148,124,RHODE ISLAND,-148
BASKETBALL,COLLEGE MENS,WICHITA STATE,KANSAS STATE,n/a,130,-155,WICHITA STATE,130
BASKETBALL,COLLEGE MENS,ELON,UNC GREENSBORO,n/a,-115,-105,ELON,-115
BASKETBALL,COLLEGE MENS,STANFORD,OREGON,n/a,185,-225,OREGON,-225
BASKETBALL,COLLEGE MENS,OMAHA,CAL POLY,n/a,150,-180,OMAHA,150
BASKETBALL,COLLEGE MENS,SAN DIEGO,UC SAN DIEGO,n/a,900,-1600,UC SAN DIEGO,-1600
BASKETBALL,COLLEGE MENS,GONZAGA,BUCKNELL,n/a,"","",GONZAGA,""
BASKETBALL,COLLEGE MENS,WEBER STATE,UTAH VALLEY,n/a,-110,-110,UTAH VALLEY,-110
BASKETBALL,COLLEGE MENS,CSU BAKERSFIELD,PORTLAND STATE,n/a,-175,145,PORTLAND STATE,145
BASKETBALL,COLLEGE MENS,SAN DIEGO STATE,CALIFORNIA,n/a,-218,180,SAN DIEGO STATE,-218
BASKETBALL,COLLEGE MENS,SAN JOSE STATE,KENNESAW STATE,n/a,-175,145,SAN JOSE STATE,-175
BASKETBALL,NBA,PHI 76ERS,CHA HORNETS,n/a,-700,500,PHI 76ERS,-700
BASKETBALL,NBA,CLE CAVALIERS,MIL BUCKS,n/a,-410,320,CLE CAVALIERS,-410
BASKETBALL,NBA,MIA HEAT,OKC THUNDER,n/a,100,-120,OKC THUNDER,-120
FOOTBALL,CFB,JACKSONVILLE STATE,OHIO,n/a,185,-225,OHIO,-225
FOOTBALL,CFB,FLORIDA,TULANE,n/a,-425,330,FLORIDA,-425
FOOTBALL,CFB,NOTRE DAME,INDIANA,n/a,-245,200,NOTRE DAME,-245
BASKETBALL,COLLEGE MENS,WESTERN MICHIGAN,VALPARAISO,n/a,-135,114,VALPARAISO,114
BASKETBALL,COLLEGE MENS,TEXAS A&M,HOUSTON CHRISTIAN,n/a,-20000,3500,TEXAS A&M,-20000
BASKETBALL,COLLEGE MENS,GRAMBLING,NORFOLK STATE,n/a,210,-258,NORFOLK STATE,-258
BASKETBALL,COLLEGE MENS,SEATTLE,ILLINOIS CHICAGO,n/a,-265,215,ILLINOIS CHICAGO,215
BASKETBALL,COLLEGE MENS,PENNSYLVANIA,RIDER,n/a,-205,170,PENNSYLVANIA,-205
BASKETBALL,COLLEGE MENS,ALABAMA STATE,DELAWARE STATE,n/a,-230,190,DELAWARE STATE,190
BASKETBALL,COLLEGE MENS,AKRON,YALE,n/a,170,-205,YALE,-205
BASKETBALL,COLLEGE MENS,SAINT PETERS,DELAWARE,n/a,-148,124,SAINT PETERS,-148
BASKETBALL,COLLEGE MENS,NC CENTRAL,LONGWOOD,n/a,130,-155,LONGWOOD,-155
BASKETBALL,COLLEGE MENS,NORTH TEXAS,APPALACHIAN STATE,n/a,-800,550,NORTH TEXAS,-800
BASKETBALL,COLLEGE MENS,CINCINNATI,DAYTON,n/a,-155,130,CINCINNATI,-155
BASKETBALL,COLLEGE MENS,UTEP,JACKSON STATE,n/a,-1600,900,UTEP,-1600
BASKETBALL,COLLEGE MENS,BYU,FLORIDA A&M,n/a,-20000,3500,BYU,-20000
BASKETBALL,COLLEGE MENS,LOYOLA MARYMOUNT,SOUTHERN UNIVERSITY,n/a,-380,300,LOYOLA MARYMOUNT,-380
FOOTBALL,NFL,LA CHARGERS,DEN BRONCOS,n/a,-142,120,LA CHARGERS,-142
BASKETBALL,NBA,ORL MAGIC,OKC THUNDER,n/a,220,-270,OKC THUNDER,-270
BASKETBALL,NBA,DET PISTONS,UTA JAZZ,n/a,-185,154,UTA JAZZ,154
BASKETBALL,NBA,WAS WIZARDS,CHA HORNETS,n/a,150,-180,WAS WIZARDS,150
BASKETBALL,NBA,BOS CELTICS,CHI BULLS,n/a,-1050,675,CHI BULLS,675
BASKETBALL,NBA,TOR RAPTORS,BKN NETS,n/a,-130,110,BKN NETS,110
BASKETBALL,NBA,HOU ROCKETS,NO PELICANS,n/a,-410,320,HOU ROCKETS,-410
BASKETBALL,NBA,MEM GRIZZLIES,GS WARRIORS,n/a,-130,110,MEM GRIZZLIES,-130
BASKETBALL,NBA,SA SPURS,ATL HAWKS,n/a,-118,-102,SA SPURS,-118
BASKETBALL,NBA,DAL MAVERICKS,LA CLIPPERS,n/a,-185,154,LA CLIPPERS,154
BASKETBALL,NBA,PHO SUNS,IND PACERS,n/a,-245,200,IND PACERS,200
BASKETBALL,NBA,MIN TIMBERWOLVES,NY KNICKS,n/a,-142,120,NY KNICKS,120
BASKETBALL,NBA,POR TRAIL BLAZERS,DEN NUGGETS,n/a,285,-360,POR TRAIL BLAZERS,285
BASKETBALL,NBA,SAC KINGS,LA LAKERS,n/a,-205,170,LA LAKERS,170
FOOTBALL,CFB,SAM HOUSTON,GEORGIA SOUTHERN,n/a,150,-180,SAM HOUSTON,150
BASKETBALL,COLLEGE MENS,NORFOLK STATE,ALABAMA STATE,n/a,-218,180,NORFOLK STATE,-218
BASKETBALL,COLLEGE MENS,NORTH ALABAMA,CHARLESTON SOUTHERN,n/a,-440,340,NORTH ALABAMA,-440
BASKETBALL,COLLEGE MENS,CLEVELAND STATE,OAKLAND,n/a,110,-130,CLEVELAND STATE,110
BASKETBALL,COLLEGE MENS,DELAWARE STATE,GRAMBLING,n/a,164,-198,DELAWARE STATE,164
BASKETBALL,COLLEGE MENS,MOREHEAD STATE,UT MARTIN,n/a,-245,200,MOREHEAD STATE,-245
BASKETBALL,COLLEGE MENS,BELMONT,UC IRVINE,n/a,110,-130,UC IRVINE,-130
BASKETBALL,COLLEGE MENS,MIDDLE TENNESSEE,LIPSCOMB,n/a,-125,105,MIDDLE TENNESSEE,-125
BASKETBALL,COLLEGE MENS,TEXAS,NEW ORLEANS,n/a,-20000,3500,TEXAS,-20000
BASKETBALL,COLLEGE MENS,LITTLE ROCK,SIU EDWARDSVILLE,n/a,-162,136,LITTLE ROCK,-162
BASKETBALL,COLLEGE MENS,WYOMING,BELLARMINE,n/a,-1450,850,WYOMING,-1450
BASKETBALL,COLLEGE MENS,SOUTHERN INDIANA,TENNESSEE STATE,n/a,-198,164,SOUTHERN INDIANA,-198
BASKETBALL,COLLEGE MENS,SE MISSOURI STATE,EASTERN ILLINOIS,n/a,-218,180,SE MISSOURI STATE,-218
BASKETBALL,COLLEGE MENS,LINDENWOOD,TENNESSEE TECH,n/a,-142,120,TENNESSEE TECH,120
BASKETBALL,COLLEGE MENS,UTAH TECH,SOUTH DAKOTA,n/a,124,-148,UTAH TECH,124
BASKETBALL,COLLEGE MENS,PEPPERDINE,LONG BEACH STATE,n/a,-270,220,LONG BEACH STATE,-270
BASKETBALL,COLLEGE MENS,GRAND CANYON,CHICAGO STATE,n/a,"","",GRAND CANYON,""
BASKETBALL,COLLEGE MENS,SAINT MARYS,MERRIMACK,n/a,-5000,1800,SAINT MARYS,-5000
BASKETBALL,COLLEGE MENS,EAST TEXAS A&M,ABILENE CHRISTIAN,n/a,370,-485,EAST TEXAS A&M,370
BASKETBALL,COLLEGE MENS,UMASS LOWELL,STONEHILL,n/a,-1100,700,UMASS LOWELL,-1100
BASKETBALL,COLLEGE MENS,USC UPSTATE,SOUTH CAROLINA STATE,n/a,102,-122,SOUTH CAROLINA STATE,-122
BASKETBALL,COLLEGE MENS,GEORGETOWN,CREIGHTON,n/a,154,-185,GEORGETOWN,154
BASKETBALL,COLLEGE MENS,LA SALLE,FAIRLEIGH DICKINSON,n/a,-1600,900,LA SALLE,-1600
BASKETBALL,COLLEGE MENS,VIRGINIA,MEMPHIS,n/a,145,-175,MEMPHIS,-175
BASKETBALL,COLLEGE MENS,UCONN,XAVIER,n/a,-1350,800,UCONN,-1350
BASKETBALL,COLLEGE MENS,TEMPLE,DAVIDSON,n/a,-130,110,TEMPLE,-130
BASKETBALL,COLLEGE MENS,SAINT JOSEPHS,AMERICAN,n/a,-850,575,SAINT JOSEPHS,-850
BASKETBALL,COLLEGE MENS,OHIO,AUSTIN PEAY,n/a,-900,600,OHIO,-900
BASKETBALL,COLLEGE MENS,NORTHERN KENTUCKY,DETROIT MERCY,n/a,-1000,650,NORTHERN KENTUCKY,-1000
BASKETBALL,COLLEGE MENS,SOUTH FLORIDA,BETHUNE-COOKMAN,n/a,-750,525,BETHUNE-COOKMAN,525
BASKETBALL,COLLEGE MENS,UMASS,NORTHEASTERN,n/a,-166,140,UMASS,-166
BASKETBALL,COLLEGE MENS,WRIGHT STATE,YOUNGSTOWN STATE,n/a,-290,235,YOUNGSTOWN STATE,235
BASKETBALL,COLLEGE MENS,GEORGE WASHINGTON,LAFAYETTE,n/a,-900,600,GEORGE WASHINGTON,-900
BASKETBALL,COLLEGE MENS,INDIANA STATE,MURRAY STATE,n/a,140,-166,INDIANA STATE,140
BASKETBALL,COLLEGE MENS,UNC WILMINGTON,FLORIDA GULF COAST,n/a,-285,230,UNC WILMINGTON,-285
BASKETBALL,COLLEGE MENS,ETSU,ELON,n/a,-155,130,ETSU,-155
BASKETBALL,COLLEGE MENS,VERMONT,MIAMI OH,n/a,-205,170,VERMONT,-205
BASKETBALL,COLLEGE MENS,WILLIAM & MARY,RICHMOND,n/a,-135,114,WILLIAM & MARY,-135
BASKETBALL,COLLEGE MENS,FAIRFIELD,CENTRAL CONNECTICUT STATE,n/a,100,-120,CENTRAL CONNECTICUT STATE,-120
BASKETBALL,COLLEGE MENS,QUEENS NC,MERCER,n/a,-112,-108,QUEENS NC,-112
BASKETBALL,COLLEGE MENS,CAMPBELL,LONGWOOD,n/a,130,-155,LONGWOOD,-155
BASKETBALL,COLLEGE MENS,GEORGIA TECH,UMBC,n/a,-1650,950,GEORGIA TECH,-1650
BASKETBALL,COLLEGE MENS,UAB,ALABAMA A&M,n/a,-4000,1600,UAB,-4000
BASKETBALL,COLLEGE MENS,UT RIO GRANDE VALLEY,SOUTHERN UTAH,n/a,-122,102,UT RIO GRANDE VALLEY,-122
BASKETBALL,COLLEGE MENS,HOUSTON,TOLEDO,n/a,-6500,2000,HOUSTON,-6500
BASKETBALL,COLLEGE MENS,SAINT LOUIS,WOFFORD,n/a,-345,275,WOFFORD,275
BASKETBALL,COLLEGE MENS,ILLINOIS STATE,NORTHERN ILLINOIS,n/a,-1350,800,ILLINOIS STATE,-1350
BASKETBALL,COLLEGE MENS,OKLAHOMA STATE,TARLETON STATE,n/a,-4500,1700,OKLAHOMA STATE,-4500
BASKETBALL,COLLEGE MENS,BRADLEY,SAN FRANCISCO,n/a,-130,110,BRADLEY,-130
BASKETBALL,COLLEGE MENS,UT ARLINGTON,EVANSVILLE,n/a,-375,295,UT ARLINGTON,-375
BASKETBALL,COLLEGE MENS,LOUISIANA,APPALACHIAN STATE,n/a,105,-125,LOUISIANA,105
BASKETBALL,COLLEGE MENS,VANDERBILT,THE CITADEL,n/a,-6500,2000,VANDERBILT,-6500
BASKETBALL,COLLEGE MENS,MARQUETTE,BUTLER,n/a,-1200,750,MARQUETTE,-1200
BASKETBALL,COLLEGE MENS,OKLAHOMA,MICHIGAN,n/a,160,-192,OKLAHOMA,160
BASKETBALL,COLLEGE MENS,NORTH DAKOTA,ALABAMA,n/a,2000,-6500,ALABAMA,-6500
BASKETBALL,COLLEGE MENS,ARIZONA,SAMFORD,n/a,-1650,950,ARIZONA,-1650
BASKETBALL,COLLEGE MENS,NEW MEXICO,VCU,n/a,-162,136,NEW MEXICO,-162
BASKETBALL,COLLEGE MENS,UC DAVIS,IDAHO,n/a,-285,230,UC DAVIS,-285
BASKETBALL,COLLEGE MENS,IDAHO STATE,UTAH VALLEY,n/a,-110,-110,UTAH VALLEY,-110
BASKETBALL,COLLEGE MENS,USC,CSUN,n/a,-900,600,USC,-900
BASKETBALL,COLLEGE MENS,SANTA CLARA,KENNESAW STATE,n/a,-1800,1000,SANTA CLARA,-1800
BASKETBALL,COLLEGE MENS,PACIFIC,PORTLAND STATE,n/a,-185,154,PORTLAND STATE,154
BASKETBALL,COLLEGE MENS,LOYOLA MARYMOUNT,UC SANTA BARBARA,n/a,-155,130,LOYOLA MARYMOUNT,-155
BASKETBALL,COLLEGE MENS,UC RIVERSIDE,MONTANA STATE,n/a,-155,130,UC RIVERSIDE,-155
BASKETBALL,COLLEGE MENS,PORTLAND,CSU BAKERSFIELD,n/a,-105,-115,CSU BAKERSFIELD,-115
BASKETBALL,COLLEGE MENS,WASHINGTON,WASHINGTON STATE,n/a,-155,130,WASHINGTON,-155
BASKETBALL,COLLEGE MENS,NORTH TEXAS,MISSISSIPPI VALLEY,n/a,"","",NORTH TEXAS,""
