Sport,League,Home_Team,Away_Team,Scenario,Home_Line,Away_Line,Who_Won,Winning_Line
BASKETBALL,COLLEGE MENS,GONZAGA,NICHOLLS STATE,n/a,-20000,3500,GONZAGA,-20000
FOOTBALL,CFB,JAMES MADISON,WESTERN KENTUCKY,n/a,-285,230,JAMES MADISON,-285
FOOTBALL,CFB,UNLV,CALIFORNIA,n/a,-155,130,UNLV,-155
BASKETBALL,NBA,OKC THUNDER,MIL BUCKS,IN-SEASON TOURNAMENT,-205,170,MIL BUCKS,170
FOOTBALL,CFB,WEST VIRGINIA,MEMPHIS,n/a,180,-218,MEMPHIS,-218
BASKETBALL,COLLEGE MENS,HOWARD,DREXEL,n/a,102,-122,DREXEL,-122
BASKETBALL,COLLEGE MENS,UNC ASHEVILLE,NORTH FLORIDA,n/a,-155,130,UNC ASHEVILLE,-155
BASKETBALL,COLLEGE MENS,FLORIDA,NORTH CAROLINA,n/a,-166,140,FLORIDA,-166
BASKETBALL,COLLEGE MENS,DAYTON,UNLV,n/a,-700,500,DAYTON,-700
BASKETBALL,COLLEGE MENS,SOUTH CAROLINA,CLEMSON,n/a,110,-130,SOUTH CAROLINA,110
BASKETBALL,COLLEGE MENS,DUKE,GEORGE MASON,n/a,-4500,1700,DUKE,-4500
BASKETBALL,COLLEGE MENS,MICHIGAN STATE,OAKLAND,n/a,-1800,1000,MICHIGAN STATE,-1800
BASKETBALL,COLLEGE MENS,FLORIDA STATE,WINTHROP,n/a,-575,490,FLORIDA STATE,-575
BASKETBALL,COLLEGE MENS,WAKE FOREST,JAMES MADISON,n/a,-375,295,WAKE FOREST,-375
BASKETBALL,COLLEGE MENS,OLE MISS,SOUTHERN UNIVERSITY,n/a,-6500,2000,OLE MISS,-6500
BASKETBALL,COLLEGE MENS,QUINNIPIAC,HOLY CROSS,n/a,-600,440,HOLY CROSS,440
BASKETBALL,COLLEGE MENS,EAST CAROLINA,FIU,n/a,-360,285,EAST CAROLINA,-360
BASKETBALL,COLLEGE MENS,CHARLOTTE,WEST GEORGIA,n/a,-1200,750,CHARLOTTE,-1200
BASKETBALL,COLLEGE MENS,NORTH CAROLINA A&T,COASTAL CAROLINA,n/a,-180,150,COASTAL CAROLINA,150
BASKETBALL,COLLEGE MENS,GEORGIA SOUTHERN,GARDNER-WEBB,n/a,-166,140,GEORGIA SOUTHERN,-166
BASKETBALL,COLLEGE MENS,ROBERT MORRIS,TOWSON,n/a,110,-130,ROBERT MORRIS,110
BASKETBALL,COLLEGE MENS,TENNESSEE,WESTERN CAROLINA,n/a,-20000,3500,TENNESSEE,-20000
BASKETBALL,COLLEGE MENS,VILLANOVA,SETON HALL,n/a,-440,340,VILLANOVA,-440
BASKETBALL,COLLEGE MENS,MISSOURI,JACKSONVILLE STATE,n/a,-1650,950,MISSOURI,-1650
BASKETBALL,COLLEGE MENS,MISSISSIPPI STATE,CENTRAL MICHIGAN,n/a,-3600,1500,MISSISSIPPI STATE,-3600
BASKETBALL,COLLEGE MENS,WICHITA STATE,UMKC,n/a,-1450,850,UMKC,850
BASKETBALL,COLLEGE MENS,MARYLAND,SAINT FRANCIS PA,n/a,-20000,3500,MARYLAND,-20000
BASKETBALL,COLLEGE MENS,OHIO STATE,VALPARAISO,n/a,-4500,1700,OHIO STATE,-4500
BASKETBALL,COLLEGE MENS,KANSAS STATE,DRAKE,n/a,-125,105,DRAKE,105
BASKETBALL,COLLEGE MENS,WESTERN KENTUCKY,SEATTLE,n/a,-305,245,WESTERN KENTUCKY,-305
BASKETBALL,COLLEGE MENS,AUBURN,GEORGIA STATE,n/a,-20000,3500,AUBURN,-20000
BASKETBALL,COLLEGE MENS,SOUTHERN MISS,LAMAR,n/a,120,-142,LAMAR,-142
BASKETBALL,COLLEGE MENS,ULM,HOUSTON CHRISTIAN,n/a,-180,150,HOUSTON CHRISTIAN,150
BASKETBALL,COLLEGE MENS,WESTERN ILLINOIS,TENNESSEE TECH,n/a,-130,110,WESTERN ILLINOIS,-130
BASKETBALL,COLLEGE MENS,UTAH STATE,UC SAN DIEGO,n/a,-470,360,UC SAN DIEGO,360
BASKETBALL,COLLEGE MENS,COLORADO STATE,RADFORD,n/a,-950,625,COLORADO STATE,-950
BASKETBALL,COLLEGE MENS,BOISE STATE,TEXAS SOUTHERN,n/a,-8000,2200,BOISE STATE,-8000
BASKETBALL,COLLEGE MENS,LSU,STETSON,n/a,-4500,1700,LSU,-4500
BASKETBALL,COLLEGE MENS,UTAH,FLORIDA A&M,n/a,"","",UTAH,""
BASKETBALL,COLLEGE MENS,UCLA,PRAIRIE VIEW,n/a,-20000,3500,UCLA,-20000
BASKETBALL,COLLEGE MENS,STANFORD,MERRIMACK,n/a,-1650,950,STANFORD,-1650
BASKETBALL,COLLEGE MENS,CAL POLY,DENVER,n/a,-600,440,CAL POLY,-600
BASKETBALL,COLLEGE MENS,OREGON STATE,SACRAMENTO STATE,n/a,-4000,1600,OREGON STATE,-4000
BASKETBALL,COLLEGE MENS,CHARLESTON,WOFFORD,n/a,-270,220,CHARLESTON,-270
BASKETBALL,COLLEGE MENS,CENTRAL ARKANSAS,THE CITADEL,n/a,-170,142,CENTRAL ARKANSAS,-170
BASKETBALL,COLLEGE MENS,GRAMBLING,SE LOUISIANA,n/a,-135,114,SE LOUISIANA,114
BASKETBALL,COLLEGE MENS,MIDDLE TENNESSEE,CALIFORNIA BAPTIST,n/a,-198,164,MIDDLE TENNESSEE,-198
BASKETBALL,COLLEGE MENS,LOUISIANA TECH,GRAND CANYON,n/a,120,-142,LOUISIANA TECH,120
BASKETBALL,COLLEGE MENS,TCU,SOUTH ALABAMA,n/a,-900,600,TCU,-900
BASKETBALL,COLLEGE MENS,NORTHERN IOWA,MONTANA,n/a,-575,425,NORTHERN IOWA,-575
BASKETBALL,COLLEGE MENS,NORTHERN COLORADO,AIR FORCE,n/a,-520,390,NORTHERN COLORADO,-520
BASKETBALL,COLLEGE MENS,RICE,ALCORN,n/a,-1650,950,RICE,-1650
BASKETBALL,COLLEGE MENS,TEXAS TECH,ORAL ROBERTS,n/a,-4500,1700,TEXAS TECH,-4500
BASKETBALL,COLLEGE MENS,UTEP,TARLETON STATE,n/a,-1600,900,UTEP,-1600
BASKETBALL,COLLEGE MENS,NEW MEXICO STATE,SOUTHERN UTAH,n/a,-218,180,NEW MEXICO STATE,-218
FOOTBALL,NFL,MIN VIKINGS,CHI BEARS,n/a,-345,275,MIN VIKINGS,-345
FOOTBALL,NFL,LV RAIDERS,ATL FALCONS,n/a,240,-298,ATL FALCONS,-298
BASKETBALL,NBA,DET PISTONS,MIA HEAT,n/a,154,-185,DET PISTONS,154
BASKETBALL,NBA,CHA HORNETS,PHI 76ERS,n/a,130,-155,PHI 76ERS,-155
BASKETBALL,NBA,BKN NETS,CLE CAVALIERS,n/a,370,-485,CLE CAVALIERS,-485
BASKETBALL,NBA,TOR RAPTORS,CHI BULLS,n/a,102,-122,CHI BULLS,-122
BASKETBALL,NBA,SAC KINGS,DEN NUGGETS,n/a,-125,105,DEN NUGGETS,-125
BASKETBALL,NBA,LA CLIPPERS,UTA JAZZ,n/a,-355,280,LA CLIPPERS,-355
BASKETBALL,NBA,NY KNICKS,ATL HAWKS,IN-SEASON TOURNAMENT,-340,270,ATL HAWKS,270
BASKETBALL,NBA,HOU ROCKETS,GS WARRIORS,IN-SEASON TOURNAMENT,-142,120,HOU ROCKETS,-142
FOOTBALL,NFL,SF 49ERS,LA RAMS,n/a,-142,120,LA RAMS,120
BASKETBALL,NBA,BOS CELTICS,DET PISTONS,n/a,-800,550,BOS CELTICS,-800
BASKETBALL,NBA,MIA HEAT,TOR RAPTORS,n/a,-535,400,MIA HEAT,-535
BASKETBALL,NBA,NO PELICANS,SAC KINGS,n/a,220,-270,SAC KINGS,-270
BASKETBALL,COLLEGE MENS,VIRGINIA TECH,NORTH CAROLINA A&T,n/a,-1600,900,VIRGINIA TECH,-1600
BASKETBALL,COLLEGE MENS,VIRGINIA,BETHUNE-COOKMAN,n/a,-2100,1100,VIRGINIA,-2100
BASKETBALL,COLLEGE MENS,THE CITADEL,CAMPBELL,n/a,105,-125,CAMPBELL,-125
BASKETBALL,COLLEGE MENS,IOWA,IOWA STATE,n/a,195,-238,IOWA STATE,-238
BASKETBALL,COLLEGE MENS,TEXAS,NEW MEXICO STATE,n/a,-3600,1500,TEXAS,-3600
BASKETBALL,COLLEGE MENS,ARKANSAS STATE,UT ARLINGTON,n/a,-500,380,ARKANSAS STATE,-500
BASKETBALL,COLLEGE MENS,EVANSVILLE,CHATTANOOGA,n/a,-102,-118,CHATTANOOGA,-118
BASKETBALL,COLLEGE MENS,MERRIMACK,BOSTON UNIVERSITY,n/a,-192,160,MERRIMACK,-192
BASKETBALL,COLLEGE MENS,LOUISIANA TECH,GEORGIA SOUTHERN,n/a,-750,525,LOUISIANA TECH,-750
BASKETBALL,COLLEGE MENS,NEBRASKA,INDIANA,n/a,-180,150,NEBRASKA,-180
BASKETBALL,COLLEGE MENS,NORTHERN IOWA,OMAHA,n/a,-1600,900,NORTHERN IOWA,-1600
BASKETBALL,COLLEGE MENS,UTSA,NORTH DAKOTA,n/a,-325,260,UTSA,-325
BASKETBALL,COLLEGE MENS,COLORADO,SOUTH DAKOTA STATE,n/a,-455,350,COLORADO,-455
BASKETBALL,COLLEGE MENS,SAINT THOMAS MN,WESTERN MICHIGAN,n/a,-750,525,SAINT THOMAS MN,-750
BASKETBALL,COLLEGE MENS,UTAH TECH,WEBER STATE,n/a,140,-166,WEBER STATE,-166
BASKETBALL,NBA,CLE CAVALIERS,WAS WIZARDS,n/a,-1800,1000,CLE CAVALIERS,-1800
BASKETBALL,NBA,PHI 76ERS,IND PACERS,n/a,-250,205,IND PACERS,205
BASKETBALL,NBA,MEM GRIZZLIES,BKN NETS,n/a,-500,380,MEM GRIZZLIES,-500
BASKETBALL,NBA,CHI BULLS,CHA HORNETS,n/a,-250,205,CHI BULLS,-250
BASKETBALL,NBA,MIN TIMBERWOLVES,LA LAKERS,n/a,-355,280,MIN TIMBERWOLVES,-355
BASKETBALL,NBA,DEN NUGGETS,LA CLIPPERS,n/a,-245,200,DEN NUGGETS,-245
BASKETBALL,NBA,UTA JAZZ,PHO SUNS,n/a,240,-298,PHO SUNS,-298
BASKETBALL,NBA,POR TRAIL BLAZERS,SA SPURS,n/a,130,-155,SA SPURS,-155
BASKETBALL,COLLEGE MENS,CLEMSON,MEMPHIS,n/a,-258,210,MEMPHIS,210
BASKETBALL,COLLEGE MENS,PURDUE,TEXAS A&M,n/a,-142,120,TEXAS A&M,120
BASKETBALL,COLLEGE MENS,FURMAN,SOUTH CAROLINA STATE,n/a,-850,575,FURMAN,-850
BASKETBALL,COLLEGE MENS,SOUTH DAKOTA,WESTERN ILLINOIS,n/a,-470,360,SOUTH DAKOTA,-470
BASKETBALL,COLLEGE MENS,PENN STATE,COPPIN STATE,n/a,"","",PENN STATE,""
BASKETBALL,COLLEGE MENS,AUBURN,OHIO STATE,n/a,-800,550,AUBURN,-800
BASKETBALL,COLLEGE MENS,DEPAUL,WICHITA STATE,n/a,-185,154,DEPAUL,-185
BASKETBALL,COLLEGE MENS,LOUISIANA,LAMAR,n/a,-142,120,LAMAR,120
BASKETBALL,COLLEGE MENS,YOUNGSTOWN STATE,TOLEDO,n/a,-125,105,YOUNGSTOWN STATE,-125
BASKETBALL,COLLEGE MENS,JACKSONVILLE,ETSU,n/a,136,-162,JACKSONVILLE,136
BASKETBALL,COLLEGE MENS,CINCINNATI,XAVIER,n/a,-360,285,CINCINNATI,-360
BASKETBALL,COLLEGE MENS,UCF,TULSA,n/a,-675,490,UCF,-675
BASKETBALL,COLLEGE MENS,UMASS LOWELL,DARTMOUTH,n/a,-675,490,UMASS LOWELL,-675
BASKETBALL,COLLEGE MENS,FLORIDA ATLANTIC,TEXAS STATE,n/a,-425,330,FLORIDA ATLANTIC,-425
BASKETBALL,COLLEGE MENS,UNC ASHEVILLE,WESTERN CAROLINA,n/a,-425,330,UNC ASHEVILLE,-425
BASKETBALL,COLLEGE MENS,APPALACHIAN STATE,HIGH POINT,n/a,210,-258,HIGH POINT,-258
BASKETBALL,COLLEGE MENS,WESTERN KENTUCKY,MURRAY STATE,n/a,-245,200,WESTERN KENTUCKY,-245
BASKETBALL,COLLEGE MENS,LONGWOOD,NC CENTRAL,n/a,-355,280,NC CENTRAL,280
BASKETBALL,COLLEGE MENS,GARDNER-WEBB,QUEENS NC,n/a,-258,210,QUEENS NC,210
BASKETBALL,COLLEGE MENS,SOUTH CAROLINA,USC UPSTATE,n/a,-20000,3500,SOUTH CAROLINA,-20000
BASKETBALL,COLLEGE MENS,GEORGIA STATE,CHARLOTTE,n/a,-122,102,CHARLOTTE,102
BASKETBALL,COLLEGE MENS,BUTLER,WISCONSIN,n/a,180,-218,WISCONSIN,-218
BASKETBALL,COLLEGE MENS,ARIZONA,UCLA,n/a,-180,150,UCLA,150
BASKETBALL,COLLEGE MENS,RUTGERS,SETON HALL,n/a,-800,550,RUTGERS,-800
BASKETBALL,COLLEGE MENS,CALIFORNIA,NORTHWESTERN STATE,n/a,-1350,800,CALIFORNIA,-1350
BASKETBALL,COLLEGE MENS,HOWARD,UNC WILMINGTON,n/a,160,-192,HOWARD,160
BASKETBALL,COLLEGE MENS,BELLARMINE,BALL STATE,n/a,102,-122,BALL STATE,-122
BASKETBALL,COLLEGE MENS,UT ARLINGTON,ULM,n/a,-1350,800,UT ARLINGTON,-1350
BASKETBALL,COLLEGE MENS,KANSAS,NC STATE,n/a,-1450,850,KANSAS,-1450
BASKETBALL,COLLEGE MENS,ARIZONA STATE,FLORIDA,n/a,245,-305,FLORIDA,-305
BASKETBALL,COLLEGE MENS,NORTH CAROLINA,LA SALLE,n/a,-3600,1500,NORTH CAROLINA,-3600
BASKETBALL,COLLEGE MENS,SOUTHERN MISS,OLE MISS,n/a,1600,-4000,OLE MISS,-4000
BASKETBALL,COLLEGE MENS,UTAH STATE,SOUTH FLORIDA,n/a,-1600,900,UTAH STATE,-1600
BASKETBALL,COLLEGE MENS,SMU,LSU,n/a,-198,164,SMU,-198
BASKETBALL,COLLEGE MENS,ARKANSAS,CENTRAL ARKANSAS,n/a,-20000,3500,ARKANSAS,-20000
BASKETBALL,COLLEGE MENS,PEPPERDINE,NORTHERN ARIZONA,n/a,-162,136,PEPPERDINE,-162
BASKETBALL,COLLEGE MENS,MARSHALL,OHIO,n/a,-112,-108,MARSHALL,-112
BASKETBALL,COLLEGE MENS,STETSON,FIU,n/a,145,-175,FIU,-175
BASKETBALL,COLLEGE MENS,VALPARAISO,CENTRAL MICHIGAN,n/a,-115,-105,VALPARAISO,-115
BASKETBALL,COLLEGE MENS,FLORIDA STATE,TULANE,n/a,-625,455,FLORIDA STATE,-625
BASKETBALL,COLLEGE MENS,SANTA CLARA,BRADLEY,n/a,-166,140,SANTA CLARA,-166
BASKETBALL,COLLEGE MENS,LINDENWOOD,IU INDIANAPOLIS,n/a,-108,-112,LINDENWOOD,-108
BASKETBALL,COLLEGE MENS,WASHINGTON STATE,MISSOURI STATE,n/a,-700,500,WASHINGTON STATE,-700
BASKETBALL,COLLEGE MENS,OREGON STATE,UC IRVINE,n/a,-142,120,OREGON STATE,-142
BASKETBALL,COLLEGE MENS,WEST VIRGINIA,BETHUNE-COOKMAN,n/a,-10000,3000,WEST VIRGINIA,-10000
BASKETBALL,COLLEGE MENS,JACKSONVILLE STATE,UTAH VALLEY,n/a,-155,130,JACKSONVILLE STATE,-155
BASKETBALL,COLLEGE MENS,AUSTIN PEAY,SOUTHERN ILLINOIS,n/a,114,-135,SOUTHERN ILLINOIS,-135
BASKETBALL,COLLEGE MENS,NORTH FLORIDA,UNC GREENSBOR0,n/a,-110,-110,NORTH FLORIDA,-110
BASKETBALL,COLLEGE MENS,KENTUCKY,LOUISVILLE,n/a,-600,440,KENTUCKY,-600
BASKETBALL,COLLEGE MENS,ILLINOIS,TENNESSEE,n/a,110,-130,TENNESSEE,-130
BASKETBALL,COLLEGE MENS,MISSISSIPPI STATE,MCNEESE,n/a,-470,360,MISSISSIPPI STATE,-470
BASKETBALL,COLLEGE MENS,GEORGIA,GRAND CANYON,n/a,-298,240,GEORGIA,-298
BASKETBALL,COLLEGE MENS,DUQUESNE,TOWSON,n/a,124,-148,DUQUESNE,124
BASKETBALL,COLLEGE MENS,RICHMOND,BELMONT,n/a,110,-130,BELMONT,-130
BASKETBALL,COLLEGE MENS,DAYTON,MARQUETTE,n/a,-112,108,DAYTON,-112
BASKETBALL,COLLEGE MENS,DAVIDSON,DETROIT MERCY,n/a,-1600,900,DAVIDSON,-1600
BASKETBALL,COLLEGE MENS,UTAH,RADFORD,n/a,-2400,1200,UTAH,-2400
BASKETBALL,COLLEGE MENS,LIBERTY,NORTH CAROLINA A&T,n/a,-3200,1400,LIBERTY,-3200
BASKETBALL,COLLEGE MENS,UC SANTA BARBARA,GREEN BAY,n/a,-1000,650,UC SANTA BARBARA,-1000
BASKETBALL,COLLEGE MENS,FRESNO STATE,SAN DIEGO,n/a,-238,195,FRESNO STATE,-238
BASKETBALL,COLLEGE MENS,MOUNT SAINT MARYS,LOYOLA MARYLAND,n/a,-192,160,LOYOLA MARYLAND,160
BASKETBALL,COLLEGE MENS,COLORADO STATE,VCU,n/a,215,-265,VCU,-265
BASKETBALL,COLLEGE MENS,UCONN,GONZAGA,n/a,124,-148,UCONN,124
BASKETBALL,COLLEGE MENS,OKLAHOMA STATE,OKLAHOMA,n/a,170,-205,OKLAHOMA,-205
BASKETBALL,COLLEGE MENS,EASTERN KENTUCKY,EASTERN ILLINOIS,n/a,-550,410,EASTERN KENTUCKY,-550
BASKETBALL,COLLEGE MENS,UMKC,BOWLING GREEN,n/a,-162,136,UMKC,-162
BASKETBALL,COLLEGE MENS,ALABAMA,CREIGHTON,n/a,-750,525,ALABAMA,-750
BASKETBALL,COLLEGE MENS,BYU,WYOMING,n/a,-1800,1000,BYU,-1800
BASKETBALL,COLLEGE MENS,LOYOLA MARYMOUNT,PRAIRIE VIEW,n/a,-3200,1400,LOYOLA MARYMOUNT,-3200
BASKETBALL,COLLEGE MENS,BOISE STATE,SAINT MARYS,n/a,124,-148,BOISE STATE,124
BASKETBALL,COLLEGE MENS,NEVADA,TEXAS SOUTHERN,n/a,-5000,1800,NEVADA,-5000
BASKETBALL,COLLEGE MENS,SAN JOSE STATE,CAL POLY,n/a,-218,180,SAN JOSE STATE,-218
BASKETBALL,COLLEGE MENS,SACRAMENTO STATE,UC DAVIS,n/a,245,-305,UC DAVIS,-305
BASKETBALL,COLLEGE MENS,UNLV,PACIFIC,n/a,-1000,650,UNLV,-1000
BASKETBALL,COLLEGE MENS,HAWAII,A&M-CORPUS CHRISTI,n/a,-225,185,HAWAII,-225
BASKETBALL,NBA,MIL BUCKS,ATL HAWKS,n/a,-185,154,MIL BUCKS,-185
BASKETBALL,NBA,OKC THUNDER,HOU ROCKETS,n/a,-245,200,OKC THUNDER,-245
FOOTBALL,CFB,WESTERN MICHIGAN,SOUTH ALABAMA,n/a,235,-290,SOUTH ALABAMA,-290
BASKETBALL,COLLEGE MENS,VIRGINIA TECH,NAVY,n/a,-1050,675,VIRGINIA TECH,-1050
BASKETBALL,COLLEGE MENS,EAST TEXAS A&M,SOUTH ALABAMA,n/a,275,-345,SOUTH ALABAMA,-345
BASKETBALL,COLLEGE MENS,RHODE ISLAND,CENTRAL CONNECTICUT STATE,n/a,-520,390,RHODE ISLAND,-520
BASKETBALL,COLLEGE MENS,OLD DOMINION,NORTHEASTERN,n/a,235,-290,NORTHEASTERN,-290
BASKETBALL,COLLEGE MENS,NORTHERN KENTUCKY,NORFOLK STATE,n/a,-170,142,NORTHERN KENTUCKY,-170
BASKETBALL,COLLEGE MENS,IOWA STATE,OMAHA,n/a,"","",IOWA STATE,""
BASKETBALL,COLLEGE MENS,MILWAUKEE,AKRON,n/a,-118,-102,MILWAUKEE,-118
BASKETBALL,COLLEGE MENS,MIAMI FL,PRESBYTERIAN,n/a,-2100,1100,MIAMI FL,-2100
BASKETBALL,COLLEGE MENS,NORTH DAKOTA STATE,WESTERN MICHIGAN,n/a,-380,300,NORTH DAKOTA STATE,-380
BASKETBALL,COLLEGE MENS,CHATTANOOGA,ALABAMA A&M,n/a,-1800,1000,CHATTANOOGA,-1800
BASKETBALL,COLLEGE MENS,MERCER,CHICAGO STATE,n/a,-1650,950,MERCER,-1650
BASKETBALL,COLLEGE MENS,EASTERN MICHIGAN,PURDUE FORT WAYNE,n/a,195,-238,PURDUE FORT WAYNE,-238
BASKETBALL,COLLEGE MENS,LITTLE ROCK,ILLINOIS CHICAGO,n/a,-155,130,ILLINOIS CHICAGO,130
BASKETBALL,COLLEGE MENS,MORGAN STATE,CAMPBELL,n/a,190,-230,MORGAN STATE,190
BASKETBALL,COLLEGE MENS,IOWA,NEW ORLEANS,n/a,"","",IOWA,""
BASKETBALL,COLLEGE MENS,NORTH DAKOTA,UTSA,n/a,100,-120,UTSA,-120
BASKETBALL,COLLEGE MENS,TEXAS,ARKANSAS-PINE BLUFF,n/a,"","",TEXAS,""
BASKETBALL,COLLEGE MENS,BOSTON COLLEGE,STONEHILL,n/a,-1800,1000,BOSTON COLLEGE,-1800
BASKETBALL,COLLEGE MENS,GEORGIA TECH,NORTHWESTERN,n/a,220,-270,NORTHWESTERN,-270
BASKETBALL,COLLEGE MENS,KENT STATE,MERCYHURST,n/a,-2400,1200,KENT STATE,-2400
BASKETBALL,COLLEGE MENS,ILLINOIS STATE,SAINT LOUIS,n/a,105,-125,ILLINOIS STATE,105
BASKETBALL,COLLEGE MENS,CAL STATE FULLERTON,DENVER,n/a,-166,140,CAL STATE FULLERTON,-166
BASKETBALL,COLLEGE MENS,OREGON,STEPHEN F. AUSTIN,n/a,-6500,2000,OREGON,-6500
BASKETBALL,COLLEGE MENS,UAB,ARKANSAS STATE,n/a,-175,145,ARKANSAS STATE,145
BASKETBALL,COLLEGE MENS,LOYOLA CHICAGO,SAN FRANCISCO,n/a,130,-155,SAN FRANCISCO,-155
BASKETBALL,COLLEGE MENS,IDAHO,UC SAN DIEGO,n/a,300,-380,UC SAN DIEGO,-380
BASKETBALL,COLLEGE MENS,USC,MONTANA STATE,n/a,-425,330,USC,-425
BASKETBALL,NBA,IND PACERS,NO PELICANS,n/a,-285,230,IND PACERS,-285
BASKETBALL,NBA,ORL MAGIC,NY KNICKS,n/a,154,-185,NY KNICKS,-185
BASKETBALL,NBA,WAS WIZARDS,BOS CELTICS,n/a,1000,-1800,BOS CELTICS,-1800
BASKETBALL,NBA,SA SPURS,MIN TIMBERWOLVES,n/a,150,-180,MIN TIMBERWOLVES,-180
BASKETBALL,NBA,PHO SUNS,POR TRAIL BLAZERS,n/a,-575,425,PHO SUNS,-575
BASKETBALL,NBA,GS WARRIORS,DAL MAVERICKS,n/a,124,-148,DAL MAVERICKS,-148
BASKETBALL,NBA,LA LAKERS,MEM GRIZZLIES,n/a,150,-180,LA LAKERS,150