Sport,League,Home_Team,Away_Team,Scenario,Points,Actual_Points,OU
BASKETBALL,NBA,IND PACERS,DET PISTONS,n/a,230.5,252,O
BASKETBALL,NBA,CHA HORNETS,BKN NETS,n/a,205.5,187,U
BASKETBALL,NBA,WAS WIZARDS,TOR RAPTORS,n/a,230.5,188,U
BASKETBALL,NBA,NY KNICKS,DEN NUGGETS,n/a,243.0,234,U
BASKETBALL,NBA,MIA HEAT,CLE CAVALIERS,n/a,226.5,232,O
BASKETBALL,NBA,BOS CELTICS,CHI BULLS,n/a,231.0,222,U
BASKETBALL,NBA,PHI 76ERS,SAC KINGS,n/a,229.0,221,U
BASKETBALL,NBA,NO PELICANS,DAL MAVERICKS,n/a,233.5,273,O
BASKETBALL,NBA,SA SPURS,LA CLIPPERS,n/a,220.5,244,O
BASKETBALL,NBA,PHO SUNS,MIN TIMBERWOLVES,n/a,217.5,234,O
BASKETBALL,NBA,GS WARRIORS,OKC THUNDER,n/a,225.0,225,D
BASKETBALL,NBA,PHI 76ERS,LA LAKERS,n/a,217.0,222,O
BASKETBALL,NBA,ATL HAWKS,HOU ROCKETS,n/a,227.0,196,U
BASKETBALL,NBA,POR TRAIL BLAZERS,MIL BUCKS,n/a,229.0,237,O
BASKETBALL,NBA,GS WARRIORS,UTA JAZZ,n/a,229.5,217,U
BASKETBALL,NBA,CHA HORNETS,LA LAKERS,n/a,222.0,219,U
BASKETBALL,NBA,CLE CAVALIERS,DET PISTONS,n/a,235.0,201,U
BASKETBALL,NBA,BOS CELTICS,HOU ROCKETS,n/a,222.0,226,O
BASKETBALL,NBA,NY KNICKS,MEM GRIZZLIES,n/a,241.5,249,O
BASKETBALL,NBA,BKN NETS,SAC KINGS,n/a,225.0,206,U
BASKETBALL,NBA,MIA HEAT,ORL MAGIC,n/a,209.5,244,O
BASKETBALL,NBA,TOR RAPTORS,NO PELICANS,n/a,233.5,217,U
BASKETBALL,NBA,CHI BULLS,DEN NUGGETS,n/a,248.0,250,O
BASKETBALL,NBA,MIN TIMBERWOLVES,ATL HAWKS,n/a,217.5,192,U
BASKETBALL,NBA,DAL MAVERICKS,WAS WIZARDS,n/a,231.5,238,O
BASKETBALL,NBA,UTA JAZZ,MIL BUCKS,n/a,237.5,235,U
BASKETBALL,NBA,PHO SUNS,LA CLIPPERS,n/a,224.5,220,U
FOOTBALL,NFL,PHI EAGLES,WAS COMMANDERS,PLAYOFFS,47.5,78,O
FOOTBALL,NFL,KC CHIEFS,BUF BILLS,PLAYOFFS,49.5,61,O
BASKETBALL,NBA,POR TRAIL BLAZERS,OKC THUNDER,n/a,226.0,226,D
BASKETBALL,NBA,SA SPURS,IND PACERS,n/a,229.5,234,O
BASKETBALL,NBA,MIN TIMBERWOLVES,DEN NUGGETS,n/a,228.5,237,O
BASKETBALL,NBA,DAL MAVERICKS,BOS CELTICS,n/a,224.0,229,O
BASKETBALL,NBA,BKN NETS,MIA HEAT,n/a,209.0,203,U
BASKETBALL,NBA,ORL MAGIC,DET PISTONS,n/a,209.5,234,O
BASKETBALL,NBA,CHA HORNETS,NO PELICANS,n/a,230.5,215,U
BASKETBALL,NBA,NY KNICKS,SAC KINGS,n/a,231.5,263,O
BASKETBALL,NBA,CLE CAVALIERS,HOU ROCKETS,n/a,228.0,266,O
BASKETBALL,NBA,ATL HAWKS,TOR RAPTORS,n/a,234.0,211,U
BASKETBALL,NBA,MEM GRIZZLIES,UTA JAZZ,n/a,246.0,228,U
BASKETBALL,NBA,CHI BULLS,PHI 76ERS,n/a,230.5,206,U
BASKETBALL,NBA,GS WARRIORS,LA LAKERS,n/a,218.5,226,O
BASKETBALL,NBA,PHO SUNS,WAS WIZARDS,n/a,233.5,228,U
BASKETBALL,NBA,LA CLIPPERS,MIL BUCKS,n/a,227.0,244,O
BASKETBALL,NBA,PHI 76ERS,CLE CAVALIERS,n/a,228.5,261,O
BASKETBALL,NBA,CHA HORNETS,POR TRAIL BLAZERS,n/a,220.0,199,U
BASKETBALL,NBA,MEM GRIZZLIES,NO PELICANS,n/a,243.5,265,O
BASKETBALL,CBB,BOWLING GREEN,TOLEDO,n/a,160.5,155,U
BASKETBALL,CBB,MARQUETTE,VILLANOVA,n/a,141.5,161,O
BASKETBALL,CBB,OHIO,KENT STATE,n/a,144.0,120,U
BASKETBALL,CBB,STONEHILL,CHICAGO STATE,n/a,133.5,148,O
BASKETBALL,CBB,NORTHERN KENTUCKY,MILWAUKEE,n/a,140.0,138,U
BASKETBALL,CBB,DAYTON,SAINT JOSEPHS,n/a,145.5,149,O
BASKETBALL,CBB,PURDUE,MICHIGAN,n/a,153.0,155,O
BASKETBALL,CBB,IOWA,PENN STATE,n/a,167.5,151,U
BASKETBALL,CBB,WASHINGTON,UCLA,n/a,138.0,125,U
BASKETBALL,NBA,IND PACERS,SA SPURS,n/a,229.5,250,O
BASKETBALL,NBA,ORL MAGIC,POR TRAIL BLAZERS,n/a,212.0,180,U
BASKETBALL,NBA,MIL BUCKS,MIA HEAT,n/a,226.0,221,U
BASKETBALL,NBA,ATL HAWKS,TOR RAPTORS,n/a,234.5,241,O
BASKETBALL,NBA,OKC THUNDER,DAL MAVERICKS,n/a,222.5,236,O
BASKETBALL,NBA,DEN NUGGETS,SAC KINGS,n/a,241.5,255,O
BASKETBALL,NBA,LA LAKERS,BOS CELTICS,n/a,218.5,213,U
BASKETBALL,NBA,LA CLIPPERS,WAS WIZARDS,n/a,225.5,203,U
BASKETBALL,NBA,GS WARRIORS,CHI BULLS,n/a,228.5,237,O
BASKETBALL,CBB,GEORGIA SOUTHERN,COASTAL CAROLINA,n/a,139.5,143,O
BASKETBALL,CBB,LOUISIANA,TEXAS STATE,n/a,144.0,163,O
BASKETBALL,CBB,WILLIAM & MARY,HAMPTON,n/a,147.0,177,O
BASKETBALL,CBB,UMASS LOWELL,MAINE,n/a,146.0,171,O
BASKETBALL,CBB,BELLARMINE,FLORIDA GULF COAST,n/a,141.5,138,U
BASKETBALL,CBB,MEMPHIS,WICHITA STATE,n/a,156.0,114,U
BASKETBALL,CBB,ELON,MONMOUTH,n/a,137.5,154,O
BASKETBALL,CBB,TOWSON,NORTH CAROLINA A&T,n/a,141.5,150,O
BASKETBALL,CBB,VERMONT,NJIT,n/a,122.5,132,O
BASKETBALL,CBB,LOUISIANA TECH,WESTERN KENTUCKY,n/a,145.0,144,U
BASKETBALL,CBB,GEORGIA STATE,MARSHALL,n/a,150.0,171,O
BASKETBALL,CBB,NEW HAMPSHIRE,BRYANT,n/a,149.0,171,O
BASKETBALL,CBB,EASTERN KENTUCKY,STETSON,n/a,155.5,133,U
BASKETBALL,CBB,CHARLESTON,UNC WILMINGTON,n/a,153.0,168,O
BASKETBALL,CBB,WEST GEORGIA,JACKSONVILLE,n/a,138.0,141,O
BASKETBALL,CBB,NORTHEASTERN,DREXEL,n/a,134.5,131,U
BASKETBALL,CBB,SAINT PETERS,MERRIMACK,n/a,121.5,85,U
BASKETBALL,CBB,CHATTANOOGA,SAMFORD,n/a,154.5,142,U
BASKETBALL,CBB,QUEENS NC,NORTH FLORIDA,n/a,168.0,171,O
BASKETBALL,CBB,NORTH ALABAMA,LIPSCOMB,n/a,147.0,138,U
BASKETBALL,CBB,SAM HOUSTON,MIDDLE TENNESSEE,n/a,150.0,152,O
BASKETBALL,CBB,CENTRAL ARKANSAS,AUSTIN PEAY,n/a,135.5,144,O
BASKETBALL,CBB,ORAL ROBERTS,DENVER,n/a,148.0,138,U
BASKETBALL,CBB,UMKC,SOUTH DAKOTA STATE,n/a,142.0,129,U
BASKETBALL,CBB,NORTH DAKOTA,SOUTH DAKOTA,n/a,176.0,195,O
BASKETBALL,CBB,ABILENE CHRISTIAN,TARLETON STATE,n/a,129.5,123,U
BASKETBALL,CBB,UT ARLINGTON,SEATTLE,n/a,145.5,121,U
BASKETBALL,CBB,OMAHA,SAINT THOMAS MN,n/a,154.0,167,O
BASKETBALL,CBB,SOUTHERN UTAH,GRAND CANYON,n/a,154.0,133,U
BASKETBALL,CBB,WESTERN ILLINOIS,LITTLE ROCK,n/a,131.0,113,U
BASKETBALL,CBB,SIU EDWARDSVILLE,SOUTHERN INDIANA,n/a,136.5,158,O
BASKETBALL,CBB,TENNESSEE STATE,TENNESSEE TECH,n/a,148.0,166,O
BASKETBALL,CBB,LINDENWOOD,SE MISSOURI STATE,n/a,142.5,140,U
BASKETBALL,CBB,ILLINOIS,MARYLAND,n/a,158.0,161,O
BASKETBALL,CBB,SAINT MARYS,SAN FRANCISCO,n/a,136.0,122,U
BASKETBALL,CBB,NEW MEXICO STATE,KENNESAW STATE,n/a,149.5,125,U
BASKETBALL,CBB,ARKANSAS STATE,APPALACHIAN STATE,n/a,137.5,120,U
BASKETBALL,CBB,UTEP,JACKSONVILLE STATE,n/a,138.0,139,O
BASKETBALL,CBB,UC DAVIS,HAWAII,n/a,135.0,134,U
BASKETBALL,CBB,EASTERN ILLINOIS,MOREHEAD STATE,n/a,130.5,139,O
BASKETBALL,CBB,IDAHO,NORTHERN COLORADO,n/a,153.0,153,D
BASKETBALL,CBB,EASTERN WASHINGTON,NORTHERN ARIZONA,n/a,148.5,131,U
BASKETBALL,CBB,OREGON STATE,PEPPERDINE,n/a,142.5,146,O
BASKETBALL,CBB,UC SAN DIEGO,UC SANTA BARBARA,n/a,137.5,140,O
BASKETBALL,CBB,CSUN,LONG BEACH STATE,n/a,147.5,162,O
BASKETBALL,CBB,UC RIVERSIDE,UC IRVINE,n/a,142.5,164,O
BASKETBALL,CBB,PACIFIC,LOYOLA MARYMOUNT,n/a,140.5,141,O
BASKETBALL,CBB,CAL STATE FULLERTON,CSU BAKERSFIELD,n/a,142.5,139,U
BASKETBALL,CBB,PORTLAND STATE,WEBER STATE,n/a,138.0,130,U
BASKETBALL,CBB,SACRAMENTO STATE,IDAHO STATE,n/a,129.5,146,O
BASKETBALL,CBB,PORTLAND,SAN DIEGO,n/a,147.0,174,O
BASKETBALL,CBB,SANTA CLARA,WASHINGTON STATE,n/a,158.5,158,U
BASKETBALL,CBB,CALIFORNIA BAPTIST,UTAH VALLEY,n/a,141.0,143,O
BASKETBALL,NBA,BKN NETS,PHO SUNS,n/a,216.0,192,U
BASKETBALL,NBA,DAL MAVERICKS,MIN TIMBERWOLVES,n/a,215.0,229,O
BASKETBALL,NBA,ATL HAWKS,DET PISTONS,n/a,234.0,218,U
BASKETBALL,NBA,OKC THUNDER,UTA JAZZ,n/a,230.5,237,O
BASKETBALL,NBA,HOU ROCKETS,CLE CAVALIERS,n/a,229.0,217,U
BASKETBALL,NBA,MEM GRIZZLIES,CHA HORNETS,n/a,241.0,252,O
BASKETBALL,NBA,SAC KINGS,GS WARRIORS,n/a,230.0,240,O
BASKETBALL,NBA,LA CLIPPERS,BOS CELTICS,n/a,218.0,230,O
BASKETBALL,CBB,HOUSTON,UTAH,n/a,133.5,106,U
BASKETBALL,CBB,VMI,FURMAN,n/a,143.5,173,O
BASKETBALL,CBB,YOUNGSTOWN STATE,ROBERT MORRIS,n/a,144.0,142,U
BASKETBALL,CBB,TCU,KANSAS,n/a,135.5,135,U
BASKETBALL,CBB,NORTHWESTERN,INDIANA,n/a,139.5,149,O
BASKETBALL,CBB,SOUTH CAROLINA,FLORIDA,n/a,147.0,139,U
BASKETBALL,CBB,GEORGIA TECH,VIRGINIA TECH,n/a,142.5,135,U
BASKETBALL,CBB,UNC GREENSBORO,MERCER,n/a,146.0,157,O
BASKETBALL,CBB,WOFFORD,THE CITADEL,n/a,134.5,147,O
BASKETBALL,CBB,OLD DOMINION,JAMES MADISON,n/a,137.0,134,U
BASKETBALL,CBB,USC UPSTATE,HIGH POINT,n/a,161.5,163,O
BASKETBALL,CBB,CLEVELAND STATE,DETROIT MERCY,n/a,137.5,115,U
BASKETBALL,CBB,UMASS,GEORGE WASHINGTON,n/a,155.5,135,U
BASKETBALL,CBB,ETSU,WESTERN CAROLINA,n/a,142.0,143,O
BASKETBALL,CBB,CHARLOTTE,SOUTH FLORIDA,n/a,144.5,130,U
BASKETBALL,CBB,OAKLAND,PURDUE FORT WAYNE,n/a,144.5,148,O
BASKETBALL,CBB,WRIGHT STATE,MILWAUKEE,n/a,154.0,174,O
BASKETBALL,CBB,AMERICAN,LEHIGH,n/a,135.5,135,U
BASKETBALL,CBB,SOUTHERN ILLINOIS,MURRAY STATE,n/a,137.5,138,O
BASKETBALL,CBB,RADFORD,LONGWOOD,n/a,143.0,151,O
BASKETBALL,CBB,GREEN BAY,IU INDIANAPOLIS,n/a,142.0,163,O
BASKETBALL,CBB,LOYOLA MARYLAND,LAFAYETTE,n/a,137.5,139,O
BASKETBALL,CBB,NAVY,BOSTON UNIVERSITY,n/a,132.0,109,U
BASKETBALL,CBB,GARDNER-WEBB,UNC ASHEVILLE,n/a,161.5,114,U
BASKETBALL,CBB,DRAKE,VALPARAISO,n/a,129.5,152,O
BASKETBALL,CBB,PRESBYTERIAN,CHARLESTON SOUTHERN,n/a,140.0,132,U
BASKETBALL,CBB,NORTH TEXAS,TEMPLE,n/a,130.5,143,O
BASKETBALL,CBB,SAINT LOUIS,LA SALLE,n/a,153.0,116,U
BASKETBALL,CBB,COLORADO STATE,BOISE STATE,n/a,140.0,147,O
BASKETBALL,CBB,EVANSVILLE,ILLINOIS CHICAGO,n/a,142.0,145,O
BASKETBALL,CBB,OLE MISS,TEXAS A&M,n/a,141.0,125,U
BASKETBALL,CBB,NEBRASKA,USC,n/a,143.5,151,O
BASKETBALL,CBB,BAYLOR,KANSAS STATE,n/a,141.0,132,U
BASKETBALL,CBB,ARKANSAS,GEORGIA,n/a,140.0,133,U
BASKETBALL,CBB,UTAH STATE,NEVADA,n/a,141.5,159,O
BASKETBALL,CBB,CALIFORNIA,FLORIDA STATE,n/a,150.0,145,U
BASKETBALL,CBB,AIR FORCE,SAN DIEGO STATE,n/a,129.0,153,O
BASKETBALL,CBB,STANFORD,MIAMI FL,n/a,150.5,139,U
BASKETBALL,NBA,DEN NUGGETS,PHI 76ERS,n/a,232.0,253,O
BASKETBALL,NBA,LA LAKERS,WAS WIZARDS,n/a,228.0,199,U
BASKETBALL,CBB,TEXAS,MISSOURI,n/a,147.5,114,U
BASKETBALL,CBB,SMU,LOUISVILLE,n/a,159.0,171,O
BASKETBALL,CBB,WEST VIRGINIA,ARIZONA STATE,n/a,134.5,122,U
BASKETBALL,CBB,IOWA,MINNESOTA,n/a,151.0,139,U
BASKETBALL,CBB,WAKE FOREST,NORTH CAROLINA,n/a,148.0,133,U
BASKETBALL,CBB,DEPAUL,CREIGHTON,n/a,144.0,122,U
BASKETBALL,CBB,OKLAHOMA STATE,ARIZONA,n/a,153.0,170,O
BASKETBALL,CBB,UCLA,WISCONSIN,n/a,142.0,168,O
BASKETBALL,CBB,OREGON,WASHINGTON,n/a,145.0,153,O
BASKETBALL,CBB,UNLV,WYOMING,n/a,133.0,124,U
BASKETBALL,NBA,CHA HORNETS,DAL MAVERICKS,n/a,221.5,215,U
BASKETBALL,NBA,HOU ROCKETS,DET PISTONS,n/a,223.5,203,U
BASKETBALL,NBA,MEM GRIZZLIES,MIN TIMBERWOLVES,n/a,237.5,214,U
BASKETBALL,NBA,NY KNICKS,ATL HAWKS,n/a,238.0,229,U
BASKETBALL,NBA,CLE CAVALIERS,PHO SUNS,n/a,237.0,210,U
BASKETBALL,NBA,GS WARRIORS,BOS CELTICS,n/a,224.0,210,U
BASKETBALL,NBA,NO PELICANS,UTA JAZZ,n/a,229.5,242,O
BASKETBALL,NBA,LA CLIPPERS,CHI BULLS,n/a,227.0,211,U
FOOTBALL,CFB,NOTRE DAME,OHIO STATE,NATIONAL CHAMPIONSHIP,45.5,57,O
BASKETBALL,CBB,UNC WILMINGTON,WILLIAM & MARY,n/a,155.0,159,O
BASKETBALL,CBB,YALE,DARTMOUTH,n/a,153.0,150,U
BASKETBALL,CBB,HARVARD,PENNSYLVANIA,n/a,140.5,149,O
BASKETBALL,CBB,NORTHWESTERN STATE,NEW ORLEANS,n/a,143.5,134,U
BASKETBALL,CBB,EAST TEXAS A&M,SE LOUISIANA,n/a,137.5,144,O
BASKETBALL,CBB,NICHOLLS STATE,LAMAR,n/a,141.5,152,O
BASKETBALL,CBB,PRAIRIE VIEW,ALCORN,n/a,142.5,148,O
BASKETBALL,CBB,MCNEESE,STEPHEN F AUSTIN,n/a,133.5,138,O
BASKETBALL,CBB,TEXAS SOUTHERN,JACKSON STATE,n/a,142.0,154,O
BASKETBALL,CBB,NEW MEXICO,FRESNO STATE,n/a,162.5,162,U
BASKETBALL,CBB,INCARNATE WORD,UT RIO GRANDE VALLEY,n/a,147.5,163,O
BASKETBALL,CBB,VILLANOVA,GEORGETOWN,n/a,136.5,127,U
BASKETBALL,CBB,PENN STATE,RUTGERS,n/a,156.0,152,U
BASKETBALL,CBB,FLORIDA A&M,MISSISSIPPI VALLEY,n/a,136.5,136,U
BASKETBALL,CBB,BETHUNE-COOKMAN,ARKANSAS-PINE BLUFF,n/a,154.5,137,U
BASKETBALL,CBB,HOUSTON CHRISTIAN,A&M-CORPUS CHRISTI,n/a,145.5,148,O
BASKETBALL,CBB,CHICAGO STATE,FAIRLEIGH DICKINSON,n/a,145.0,106,U
BASKETBALL,CBB,MONTANA STATE,EASTERN WASHINGTON,n/a,144.5,138,U
BASKETBALL,CBB,MONTANA,IDAHO,n/a,150.0,139,U
BASKETBALL,CBB,NORTH CAROLINA A&T,HAMPTON,n/a,146.0,147,O
BASKETBALL,NBA,MIA HEAT,SA SPURS,n/a,220.0,235,O
BASKETBALL,NBA,ORL MAGIC,DEN NUGGETS,n/a,221.5,213,U
BASKETBALL,NBA,OKC THUNDER,BKN NETS,n/a,217.5,228,O
BASKETBALL,NBA,MIL BUCKS,PHI 76ERS,n/a,223.0,232,O
BASKETBALL,NBA,LA CLIPPERS,LA LAKERS,n/a,215.0,218,O
BASKETBALL,NBA,SAC KINGS,WAS WIZARDS,n/a,232.5,223,U
BASKETBALL,NBA,POR TRAIL BLAZERS,CHI BULLS,n/a,235.5,215,U
FOOTBALL,NFL,KC CHIEFS,HOU TEXANS,PLAYOFFS,41.5,37,U
FOOTBALL,NFL,DET LIONS,WAS COMMANDERS,PLAYOFFS,55.5,76,O
FOOTBALL,NFL,PHI EAGLES,LA RAMS,PLAYOFFS,42.5,50,O
FOOTBALL,NFL,BUF BILLS,BAL RAVENS,PLAYOFFS,51.5,52,O
BASKETBALL,NBA,DET PISTONS,PHO SUNS,n/a,227.5,246,O
BASKETBALL,NBA,IND PACERS,PHI 76ERS,n/a,225.0,217,U
BASKETBALL,NBA,BOS CELTICS,ATL HAWKS,n/a,235.5,234,U
BASKETBALL,NBA,GS WARRIORS,WAS WIZARDS,n/a,229.0,236,O
BASKETBALL,NBA,MIN TIMBERWOLVES,CLE CAVALIERS,n/a,226.5,241,O
BASKETBALL,NBA,POR TRAIL BLAZERS,HOU ROCKETS,n/a,223.0,228,O
BASKETBALL,NBA,BOS CELTICS,ORL MAGIC,n/a,213.0,215,O
BASKETBALL,NBA,NY KNICKS,MIN TIMBERWOLVES,n/a,218.5,215,U
BASKETBALL,NBA,MIL BUCKS,TOR RAPTORS,n/a,232.0,242,O
BASKETBALL,NBA,CHI BULLS,CHA HORNETS,n/a,235.5,248,O
BASKETBALL,NBA,MIA HEAT,DEN NUGGETS,n/a,226.5,246,O
BASKETBALL,NBA,NO PELICANS,UTA JAZZ,n/a,229.5,259,O
BASKETBALL,NBA,DAL MAVERICKS,OKC THUNDER,n/a,224.5,204,U
BASKETBALL,NBA,SA SPURS,MEM GRIZZLIES,n/a,240.0,252,O
BASKETBALL,NBA,LA LAKERS,BKN NETS,n/a,217.5,203,U
BASKETBALL,CBB,AKRON,OHIO,n/a,160.0,172,O
BASKETBALL,CBB,VILLANOVA,PROVIDENCE,n/a,140.5,148,O
BASKETBALL,CBB,SAINT JOSEPHS,VCU,n/a,142.5,147,O
BASKETBALL,CBB,GREEN BAY,ROBERT MORRIS,n/a,144.5,156,O
BASKETBALL,CBB,GEORGETOWN,DEPAUL,n/a,141.0,141,D
BASKETBALL,CBB,OHIO STATE,INDIANA,n/a,148.5,153,O
BASKETBALL,CBB,MILWAUKEE,YOUNGSTOWN STATE,n/a,145.5,143,U
BASKETBALL,CBB,UCLA,IOWA,n/a,151.5,164,O
BASKETBALL,CBB,FRESNO STATE,AIR FORCE,n/a,141.0,139,U
BASKETBALL,CBB,NEW MEXICO,BOISE STATE,n/a,151.5,149,U
BASKETBALL,NBA,DET PISTONS,IND PACERS,n/a,229.0,211,U
BASKETBALL,NBA,WAS WIZARDS,PHO SUNS,n/a,231.5,253,O
BASKETBALL,NBA,OKC THUNDER,CLE CAVALIERS,n/a,233.0,248,O
BASKETBALL,NBA,SAC KINGS,HOU ROCKETS,n/a,226.5,259,O
BASKETBALL,NBA,POR TRAIL BLAZERS,LA CLIPPERS,n/a,219.5,207,U
BASKETBALL,CBB,UMBC,NEW HAMPSHIRE,n/a,152.0,155,O
BASKETBALL,CBB,FLORIDA GULF COAST,WEST GEORGIA,n/a,142.5,142,U
