Sport,League,Home_Team,Away_Team,Scenario,Points,Actual_Points,OU
BASKETBALL,CBB,UC RIVERSIDE,HAWAII,n/a,134.0,159,O
BASKETBALL,CBB,PORTLAND STATE,EASTERN WASHINGTON,n/a,150.0,123,U
BASKETBALL,CBB,SACRAMENTO STATE,IDAHO,n/a,135.0,147,O
BASKETBALL,CBB,HOLY CROSS,NAVY,n/a,142.0,129,U
BASKETBALL,CBB,VILLANOVA,UCONN,n/a,145.0,134,U
BASKETBALL,CBB,SETON HALL,DEPAUL,n/a,133.5,165,O
BASKETBALL,CBB,APPALACHIAN STATE,COASTAL CAROLINA,n/a,127.5,125,U
BASKETBALL,CBB,YOUNGSTOWN STATE,NORTHERN KENTUCKY,n/a,135.0,133,U
BASKETBALL,CBB,LA SALLE,LOYOLA CHICAGO,n/a,148.0,147,U
BASKETBALL,CBB,SOUTH CAROLINA,ALABAMA,n/a,155.0,156,O
BASKETBALL,CBB,ARKANSAS,OLE MISS,n/a,149.0,139,U
BASKETBALL,CBB,INDIANA,USC,n/a,148.5,151,O
BASKETBALL,CBB,GEORGE MASON,RICHMOND,n/a,130.5,122,U
BASKETBALL,CBB,UMASS,DAYTON,n/a,148.0,148,D
BASKETBALL,CBB,THE CITADEL,FURMAN,n/a,138.0,130,U
BASKETBALL,CBB,MIAMI FL,FLORIDA STATE,n/a,154.0,145,U
BASKETBALL,CBB,UCF,COLORADO,n/a,147.0,149,O
BASKETBALL,CBB,WOFFORD,WESTERN CAROLINA,n/a,143.5,146,O
BASKETBALL,CBB,NC STATE,NOTRE DAME,n/a,138.5,131,U
BASKETBALL,CBB,RHODE ISLAND,GEORGE WASHINGTON,n/a,152.5,142,U
BASKETBALL,CBB,CHARLOTTE,FLORIDA ATLANTIC,n/a,154.0,139,U
BASKETBALL,CBB,BRADLEY,DRAKE,n/a,125.0,121,U
BASKETBALL,CBB,NORTHERN IOWA,MURRAY STATE,n/a,138.0,139,O
BASKETBALL,CBB,CHARLESTON SOUTHERN,HIGH POINT,n/a,152.5,172,O
BASKETBALL,CBB,BUCKNELL,LAFAYETTE,n/a,132.0,127,U
BASKETBALL,CBB,EAST CAROLINA,TEMPLE,n/a,145.5,159,O
BASKETBALL,CBB,DUQUESNE,SAINT JOSEPHS,n/a,134.0,166,O
BASKETBALL,CBB,PURDUE FORT WAYNE,MILWAUKEE,n/a,157.5,151,U
BASKETBALL,CBB,LONGWOOD,UNC ASHEVILLE,n/a,154.5,161,O
BASKETBALL,CBB,USC UPSTATE,PRESBYTERIAN,n/a,148.0,144,U
BASKETBALL,CBB,MERCER,ETSU,n/a,152.0,138,U
BASKETBALL,CBB,GARDNER-WEBB,WINTHROP,n/a,158.5,172,O
BASKETBALL,CBB,ROBERT MORRIS,CLEVELAND STATE,n/a,139.0,149,O
BASKETBALL,CBB,BOSTON UNIVERSITY,AMERICAN,n/a,125.5,114,U
BASKETBALL,CBB,BELMONT,SOUTHERN ILLINOIS,n/a,156.0,176,O
BASKETBALL,CBB,EVANSVILLE,ILLINOIS STATE,n/a,132.0,120,U
BASKETBALL,CBB,VALPARAISO,INDIANA STATE,n/a,163.0,193,O
BASKETBALL,CBB,PROVIDENCE,BUTLER,n/a,136.5,149,O
BASKETBALL,CBB,GEORGIA STATE,GEORGIA SOUTHERN,n/a,153.5,160,O
BASKETBALL,CBB,KANSAS,ARIZONA STATE,n/a,142.5,129,U
BASKETBALL,CBB,ILLINOIS,PENN STATE,n/a,164.0,143,U
BASKETBALL,CBB,OKLAHOMA,TEXAS A&M,n/a,146.0,158,O
BASKETBALL,CBB,NORTH TEXAS,RICE,n/a,124.0,140,O
BASKETBALL,CBB,STANFORD,VIRGINIA TECH,n/a,143.0,129,U
BASKETBALL,CBB,GONZAGA,SAN DIEGO,n/a,155.5,173,O
BASKETBALL,CBB,SAINT THOMAS MN,SOUTH DAKOTA STATE,n/a,157.0,145,U
BASKETBALL,CBB,OMAHA,UMKC,n/a,139.5,135,U
BASKETBALL,CBB,SAN DIEGO STATE,AIR FORCE,n/a,130.5,105,U
BASKETBALL,CBB,CALIFORNIA,VIRGINIA,n/a,130.5,136,O
BASKETBALL,NBA,CLE CAVALIERS,OKC THUNDER,n/a,230.0,251,O
BASKETBALL,NBA,IND PACERS,CHI BULLS,n/a,242.5,242,U
BASKETBALL,NBA,PHI 76ERS,WAS WIZARDS,n/a,222.0,212,U
BASKETBALL,NBA,NY KNICKS,TOR RAPTORS,n/a,231.5,210,U
BASKETBALL,NBA,BKN NETS,DET PISTONS,n/a,212.0,211,U
BASKETBALL,NBA,NO PELICANS,POR TRAIL BLAZERS,n/a,225.0,219,U
BASKETBALL,NBA,DEN NUGGETS,LA CLIPPERS,n/a,226.5,229,O
BASKETBALL,NBA,MIL BUCKS,SA SPURS,n/a,226.5,226,U
BASKETBALL,NBA,WAS WIZARDS,HOU ROCKETS,n/a,224.5,247,O
BASKETBALL,NBA,CHA HORNETS,PHO SUNS,n/a,223.5,219,U
BASKETBALL,NBA,DAL MAVERICKS,LA LAKERS,n/a,218.5,215,U
BASKETBALL,NBA,NO PELICANS,MIN TIMBERWOLVES,n/a,222.0,201,U
BASKETBALL,NBA,UTA JAZZ,ATL HAWKS,n/a,238.0,245,O
BASKETBALL,NBA,DEN NUGGETS,BOS CELTICS,n/a,236.5,224,U
BASKETBALL,NBA,GS WARRIORS,MIA HEAT,n/a,218.0,212,U
BASKETBALL,CBB,MORGAN STATE,NC CENTRAL,n/a,155.5,200,O
BASKETBALL,CBB,FLORIDA,TENNESSEE,n/a,148.5,116,U
BASKETBALL,CBB,GEORGIA,KENTUCKY,n/a,153.0,151,U
BASKETBALL,CBB,DUKE,PITTSBURGH,n/a,143.0,123,U
BASKETBALL,CBB,WEST VIRGINIA,ARIZONA,n/a,142.0,131,U
BASKETBALL,CBB,LOUISVILLE,CLEMSON,n/a,145.5,138,U
BASKETBALL,CBB,AKRON,CENTRAL MICHIGAN,n/a,146.0,159,O
BASKETBALL,CBB,TOLEDO,EASTERN MICHIGAN,n/a,153.0,177,O
BASKETBALL,CBB,NORTHERN ILLINOIS,KENT STATE,n/a,136.0,118,U
BASKETBALL,CBB,WESTERN MICHIGAN,BOWLING GREEN,n/a,151.0,162,O
BASKETBALL,CBB,BALL STATE,MIAMIA OH,n/a,147.0,152,O
BASKETBALL,CBB,UAB,TULANE,n/a,157.5,150,U
BASKETBALL,CBB,MARQUETTE,GEORGETOWN,n/a,145.5,140,U
BASKETBALL,CBB,IOWA STATE,UTAH,n/a,151.5,141,U
BASKETBALL,CBB,BAYLOR,CINCINNATI,n/a,138.0,116,U
BASKETBALL,CBB,IOWA,NEBRASKA,n/a,161.0,184,O
BASKETBALL,CBB,OKLAHOMA STATE,KANSAS STATE,n/a,146.5,145,U
BASKETBALL,CBB,UTSA,TULSA,n/a,155.5,159,O
BASKETBALL,CBB,MISSOURI STATE,ILLINOIS CHICAGO,n/a,138.0,143,O
BASKETBALL,CBB,EASTERN ILLINOIS,SIU EDWARDSVILLE,n/a,133.5,117,U
BASKETBALL,CBB,TEXAS,AUBURN,n/a,151.0,169,O
BASKETBALL,CBB,NORTH CAROLINA,SMU,n/a,167.0,149,U
BASKETBALL,CBB,VANDERBILT,MISSISSIPPI STATE,n/a,154.5,140,U
BASKETBALL,CBB,COLORADO STATE,FRESNO STATE,n/a,150.5,155,O
BASKETBALL,CBB,BYU,TEXAS TECH,n/a,148.5,139,U
BASKETBALL,CBB,MISSOURI,LSU,n/a,151.0,150,U
BASKETBALL,CBB,UCLA,MICHIGAN,n/a,141.5,169,O
BASKETBALL,CBB,SAN JOSE STATE,UTAH STATE,n/a,148.0,163,O
BASKETBALL,CBB,WYOMING,NEW MEXICO,n/a,146.5,114,U
BASKETBALL,CBB,BOISE STATE,UNLV,n/a,140.0,140,D
BASKETBALL,CBB,SAINT MARYS,LOYOLA MARYMOUNT,n/a,134.0,137,O
BASKETBALL,NBA,DET PISTONS,POR TRAIL BLAZERS,n/a,224.0,233,O
BASKETBALL,NBA,PHI 76ERS,PHO SUNS,n/a,222.0,208,U
BASKETBALL,NBA,NY KNICKS,ORL MAGIC,n/a,210.0,197,U
BASKETBALL,NBA,BKN NETS,IND PACERS,n/a,223.0,212,U
BASKETBALL,NBA,TOR RAPTORS,MIL BUCKS,n/a,229.5,232,O
BASKETBALL,NBA,CHI BULLS,SA SPURS,n/a,236.5,224,U
BASKETBALL,NBA,MIN TIMBERWOLVES,LA CLIPPERS,n/a,214.5,214,U
BASKETBALL,NBA,MEM GRIZZLIES,DAL MAVERICKS,n/a,232.0,223,U
BASKETBALL,NBA,SAC KINGS,MIA HEAT,n/a,220.5,241,O
BASKETBALL,CBB,DELAWARE STATE,NORFOLK STATE,n/a,145.0,137,U
BASKETBALL,CBB,RUTGERS,WISCONSIN,n/a,158.0,138,U
BASKETBALL,CBB,WICHITA STATE,SOUTH FLORIDA,n/a,155.5,163,O
BASKETBALL,CBB,ALABAMA STATE,ARKANSAS-PINE BLUFF,n/a,162.0,184,O
BASKETBALL,CBB,SE LOUISIANA,UT RIO GRANDE VALLEY,n/a,147.0,154,O
BASKETBALL,CBB,NORTHWESTERN STATE,MCNEESE,n/a,132.5,161,O
BASKETBALL,CBB,STEPHEN F. AUSTIN,HOUSTON CHRISTIAN,n/a,129.5,156,O
BASKETBALL,CBB,NEW ORLEANS,A&M-CORPUS CHRISTI,n/a,152.5,180,O
BASKETBALL,CBB,EAST TEXAS A&M,NICHOLLS STATE,n/a,142.5,144,O
BASKETBALL,CBB,COPPIN STATE,SOUTH CAROLINA STATE,n/a,135.5,162,O
BASKETBALL,CBB,ALABAMA A&M,MISSISSIPPI VALLEY,n/a,138.0,146,O
BASKETBALL,CBB,LAMAR,INCARNATE WORD,n/a,135.5,130,U
BASKETBALL,CBB,PRAIRIE VIEW,SOUTHERN UNIVERSITY,n/a,146.0,164,O
BASKETBALL,CBB,MINNESOTA,OHIO STATE,n/a,136.5,177,O
BASKETBALL,CBB,HOUSTON,TCU,n/a,128.5,111,U
BASKETBALL,CBB,TEXAS SOUTHERN,GRAMBLING,n/a,136.0,137,O
FOOTBALL,NFL,NE PATRIOTS,BUF BILLS,n/a,36.5,39,O
FOOTBALL,NFL,TB BUCCANEERS,NO SAINTS,n/a,44.5,46,O
FOOTBALL,NFL,GB PACKERS,CHI BEARS,n/a,41.5,46,O
FOOTBALL,NFL,PHI EAGLES,NY GIANTS,n/a,36.5,33,U
FOOTBALL,NFL,ATL FALCONS,CAR PANTHERS,n/a,48.5,82,O
FOOTBALL,NFL,DAL COWBOYS,WAS COMMANDERS,n/a,43.5,42,U
FOOTBALL,NFL,TEN TITANS,HOU TEXANS,n/a,36.5,37,O
FOOTBALL,NFL,IND COLTS,JAX JAGUARS,n/a,45.5,49,O
FOOTBALL,NFL,DEN BRONCOS,KC CHIEFS,n/a,40.5,38,U
FOOTBALL,NFL,NY JETS,MIA DOLPHINS,n/a,38.5,52,O
FOOTBALL,NFL,LV RAIDERS,LA CHARGERS,n/a,41.5,54,O
FOOTBALL,NFL,LA RAMS,SEA SEAHAWKS,n/a,38.5,55,O
FOOTBALL,NFL,ARI CARDINALS,SF 49ERS,n/a,42.5,71,O
FOOTBALL,NFL,DET LIONS,MIN VIKINGS,n/a,56.5,40,U
BASKETBALL,NBA,OKC THUNDER,BOS CELTICS,n/a,225.0,197,U
BASKETBALL,NBA,CLE CAVALIERS,CHA HORNETS,n/a,223.5,220,U
BASKETBALL,NBA,WAS WIZARDS,NO PELICANS,n/a,232.0,208,U
BASKETBALL,NBA,ORL MAGIC,UTA JAZZ,n/a,210.0,197,U
BASKETBALL,NBA,HOU ROCKETS,LA LAKERS,n/a,217.5,234,O
BASKETBALL,NBA,GS WARRIORS,SAC KINGS,n/a,225.0,228,O
FOOTBALL,NFL,BAL RAVENS,CLE BROWNS,n/a,41.5,45,O
FOOTBALL,NFL,PIT STEELERS,CIN BENGALS,n/a,48.5,36,U
BASKETBALL,CBB,KENTUCKY,FLORIDA,n/a,164.5,206,O
BASKETBALL,NBA,BKN NETS,PHI 76ERS,n/a,213.5,217,O
BASKETBALL,NBA,DET PISTONS,MIN TIMBERWOLVES,n/a,217.0,224,O
BASKETBALL,NBA,IND PACERS,PHO SUNS,n/a,235.0,234,O
BASKETBALL,NBA,CHI BULLS,NY KNICKS,n/a,238.0,265,O
BASKETBALL,NBA,MIL BUCKS,POR TRAIL BLAZERS,n/a,228.5,207,U
BASKETBALL,NBA,SA SPURS,DEN NUGGETS,n/a,236.0,233,U
BASKETBALL,NBA,MIA HEAT,UTA JAZZ,n/a,223.5,236,O
BASKETBALL,NBA,GS WARRIORS,MEM GRIZZLIES,n/a,233.0,234,O
BASKETBALL,NBA,LA CLIPPERS,ATL HAWKS,n/a,228.5,236,O
BASKETBALL,NBA,DET PISTONS,CHA HORNETS,n/a,220.5,192,U
BASKETBALL,NBA,TOR RAPTORS,ORL MAGIC,n/a,217.0,203,U
BASKETBALL,NBA,OKC THUNDER,NY KNICKS,n/a,223.5,224,O
BASKETBALL,NBA,HOU ROCKETS,BOS CELTICS,n/a,220.5,195,U
BASKETBALL,NBA,NO PELICANS,WAS WIZARDS,n/a,233.0,252,O
BASKETBALL,NBA,DAL MAVERICKS,CLE CAVALIERS,n/a,232.0,256,O
BASKETBALL,NBA,DEN NUGGETS,SA SPURS,n/a,238.0,223,U
BASKETBALL,NBA,SAC KINGS,MEM GRIZZLIES,n/a,242.0,271,O
BASKETBALL,NBA,LA LAKERS,ATL HAWKS,n/a,231.5,221,U
FOOTBALL,CFB,TEXAS STATE,NORTH TEXAS,n/a,66.5,58,U
FOOTBALL,CFB,VIRGINIA TECH,MINNESOTA,n/a,43.5,34,U
BASKETBALL,CBB,BOWLING GREEN,AKRON,n/a,157.0,139,U
BASKETBALL,CBB,WISCONSIN,IOWA,n/a,162.0,201,O
BASKETBALL,CBB,TEMPLE,WICHITA STATE,n/a,153.5,176,O
BASKETBALL,CBB,SAINT FRANCIS PA,CENTRAL CONNECTICUT STATE,n/a,137.0,133,U
BASKETBALL,CBB,SAINT PETERS,QUINNIPIAC,n/a,139.0,105,U
BASKETBALL,CBB,MERCYHURST,STONEHILL,n/a,133.5,145,O
BASKETBALL,CBB,OHIO STATE,MICHIGAN STATE,n/a,148.5,131,U
BASKETBALL,CBB,GEORGETOWN,XAVIER,n/a,146.5,132,U
BASKETBALL,CBB,MARQUETTE,CREIGHTON,n/a,146.0,150,O
BASKETBALL,CBB,SAINT LOUIS,SAINT JOSEPHS,n/a,152.0,130,U
BASKETBALL,CBB,NEW MEXICO,NEVADA,n/a,150.5,163,O
BASKETBALL,NBA,MIN TIMBERWOLVES,BOS CELTICS,n/a,218.5,233,O
BASKETBALL,NBA,MIA HEAT,IND PACERS,n/a,225.0,243,O
BASKETBALL,NBA,OKC THUNDER,LA CLIPPERS,n/a,215.0,214,U
BASKETBALL,NBA,MIL BUCKS,BKN NETS,n/a,221.5,223,O
BASKETBALL,NBA,GS WARRIORS,PHI 76ERS,n/a,216.0,244,O
BASKETBALL,NBA,LA LAKERS,POR TRAIL BLAZERS,n/a,224.0,220,U
BASKETBALL,NBA,WAS WIZARDS,CHI BULLS,n/a,238.5,232,U
BASKETBALL,NBA,DET PISTONS,ORL MAGIC,n/a,212.5,201,U
BASKETBALL,NBA,NY KNICKS,UTA JAZZ,n/a,229.5,222,U
BASKETBALL,NBA,MIA HEAT,NO PELICANS,n/a,220.0,227,O
BASKETBALL,NBA,TOR RAPTORS,BKN NETS,n/a,221.0,243,O
BASKETBALL,NBA,HOU ROCKETS,DAL MAVERICKS,n/a,222.5,209,U
BASKETBALL,NBA,DEN NUGGETS,ATL HAWKS,n/a,246.5,259,O
BASKETBALL,NBA,SAC KINGS,PHI 76ERS,n/a,222.0,220,U
BASKETBALL,NBA,IND PACERS,MIL BUCKS,n/a,223.5,232,O
BASKETBALL,NBA,BOS CELTICS,TOR RAPTORS,n/a,216.5,196,U
BASKETBALL,NBA,SA SPURS,LA CLIPPERS,n/a,217.5,208,U
BASKETBALL,NBA,OKC THUNDER,MIN TIMBERWOLVES,n/a,217.0,218,O
BASKETBALL,NBA,LA LAKERS,CLE CAVALIERS,n/a,227.5,232,O
BASKETBALL,NBA,PHO SUNS,MEM GRIZZLIES,n/a,236.5,229,U
BASKETBALL,NBA,WAS WIZARDS,NY KNICKS,n/a,228.5,232,O
BASKETBALL,NBA,CHA HORNETS,CHI BULLS,n/a,226.0,223,U
BASKETBALL,NBA,NO PELICANS,LA CLIPPERS,n/a,218.5,219,O
BASKETBALL,NBA,UTA JAZZ,DEN NUGGETS,n/a,238.5,253,O
BASKETBALL,NBA,GS WARRIORS,CLE CAVALIERS,n/a,230.5,208,U
BASKETBALL,NBA,POR TRAIL BLAZERS,PHI 76ERS,n/a,222.0,228,O
BASKETBALL,NBA,SAC KINGS,DAL MAVERICKS,n/a,229.0,210,U
FOOTBALL,NFL,SF 49ERS,DET LIONS,n/a,50.5,74,O
FOOTBALL,NFL,BUF BILLS,NY JETS,n/a,46.0,54,O
FOOTBALL,NFL,NY GIANTS,IND COLTS,n/a,40.0,78,O
FOOTBALL,NFL,TB BUCCANEERS,CAR PANTHERS,n/a,48.0,62,O
FOOTBALL,NFL,PHI EAGLES,DAL COWBOYS,n/a,38.0,48,O
FOOTBALL,NFL,NO SAINTS,LV RAIDERS,n/a,38.0,35,U
FOOTBALL,NFL,JAX JAGUARS,TEN TITANS,n/a,39.5,33,U
FOOTBALL,NFL,CLE BROWNS,MIA DOLPHINS,n/a,34.0,23,U
FOOTBALL,NFL,MIN VIKINGS,GB PACKERS,n/a,49.0,52,O
FOOTBALL,NFL,WAS COMMANDERS,ATL FALCONS,n/a,46.5,54,O
BASKETBALL,NBA,BOS CELTICS,IND PACERS,n/a,232.0,237,O
BASKETBALL,NBA,TOR RAPTORS,ATL HAWKS,n/a,243.0,243,D
BASKETBALL,NBA,OKC THUNDER,MEM GRIZZLIES,n/a,233.5,236,O
BASKETBALL,NBA,HOU ROCKETS,MIA HEAT,n/a,215.0,204,U
BASKETBALL,NBA,MIN TIMBERWOLVES,SA SPURS,n/a,216.0,212,U
FOOTBALL,NFL,NE PATRIOTS,LA CHARGERS,n/a,41.5,47,O
FOOTBALL,NFL,CIN BENGALS,DEN BRONCOS,n/a,50.5,54,O
FOOTBALL,NFL,LA RAMS,ARI CARDINALS,n/a,47.5,22,U
BASKETBALL,NBA,ATL HAWKS,MIA HEAT,n/a,225.5,230,O
BASKETBALL,NBA,CHA HORNETS,OKC THUNDER,n/a,219.0,200,U
BASKETBALL,NBA,WAS WIZARDS,NY KNICKS,n/a,226.0,268,O
BASKETBALL,NBA,CHI BULLS,MIL BUCKS,n/a,233.0,227,U
BASKETBALL,NBA,GS WARRIORS,PHO SUNS,n/a,219.5,214,U
BASKETBALL,NBA,DEN NUGGETS,DET PISTONS,n/a,235.0,255,O
BASKETBALL,NBA,UTA JAZZ,PHI 76ERS,n/a,225.5,225,U
BASKETBALL,NBA,POR TRAIL BLAZERS,DAL MAVERICKS,n/a,222.5,248,O
BASKETBALL,NBA,LA LAKERS,SAC KINGS,n/a,221.5,254,O
BASKETBALL,NBA,ORL MAGIC,NY KNICKS,n/a,213.5,193,U
BASKETBALL,NBA,BOS CELTICS,IND PACERS,n/a,230.5,247,O
BASKETBALL,NBA,BKN NETS,SA SPURS,n/a,212.5,183,U
BASKETBALL,NBA,HOU ROCKETS,MIN TIMBERWOLVES,n/a,214.5,225,O
BASKETBALL,NBA,NO PELICANS,MEM GRIZZLIES,n/a,235.0,256,O
BASKETBALL,NBA,DEN NUGGETS,CLE CAVALIERS,n/a,238.0,284,O
BASKETBALL,NBA,PHO SUNS,DAL MAVERICKS,n/a,225.0,187,U
BASKETBALL,NBA,LA CLIPPERS,GS WARRIORS,n/a,212.0,194,U
FOOTBALL,CFB,VANDERBILT,GEORGIA TECH,n/a,48.5,62,O
FOOTBALL,CFB,ARKANSAS,TEXAS TECH,n/a,52.5,65,O
FOOTBALL,CFB,USC,TEXAS A&M,n/a,55.0,66,O
FOOTBALL,CFB,BOWLING GREEN,ARKANSAS STATE,n/a,53.5,69,O
BASKETBALL,NBA,IND PACERS,OKC THUNDER,n/a,227.5,234,O
BASKETBALL,NBA,ORL MAGIC,MIA HEAT,n/a,208.5,177,U
BASKETBALL,NBA,WAS WIZARDS,CHA HORNETS,n/a,228.5,223,U
BASKETBALL,NBA,ATL HAWKS,CHI BULLS,n/a,242.5,274,O
BASKETBALL,NBA,MIL BUCKS,BKN NETS,n/a,206.5,216,O
BASKETBALL,NBA,NO PELICANS,HOU ROCKETS,n/a,221.5,239,O
BASKETBALL,NBA,MEM GRIZZLIES,TOR RAPTORS,n/a,240.5,281,O
BASKETBALL,NBA,SAC KINGS,DET PISTONS,n/a,226.0,227,O
BASKETBALL,NBA,POR TRAIL BLAZERS,UTA JAZZ,n/a,225.5,242,O
FOOTBALL,NFL,CHI BEARS,SEA SEAHAWKS,n/a,41.5,9,U
BASKETBALL,CBB,MURRAY STATE,LOYOLA CHICAGO,n/a,138.5,139,O
BASKETBALL,CBB,CHARLOTTE,CHARLESTON,n/a,145.0,165,O
BASKETBALL,CBB,HAWAII,OAKLAND,n/a,132.5,143,O
BASKETBALL,CBB,NEBRASKA,OREGON STATE,n/a,137.0,144,O
FOOTBALL,NFL,KC CHIEFS,PIT STEELERS,n/a,44.0,39,U
